[Tue Oct 14 19:54:56 PDT 2025] Running KristenAndSara_1280x720_60 mode=PSNR lambda=1024
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
Frame 9 PSNR = 38.36084
Frame 8 PSNR = 36.330048
Frame 15 PSNR = 39.65492
Frame 16 PSNR = 39.640015
Frame 17 PSNR = 39.28112
Frame 18 PSNR = 38.992207
Frame 19 PSNR = 38.44211
Frame 20 PSNR = 36.365517
Frame 27 PSNR = 40.47682995025526
Frame 26 PSNR = 39.557407
Frame 25 PSNR = 39.60998
Frame 24 PSNR = 39.19038
Frame 23 PSNR = 38.995167
Frame 22 PSNR = 38.324837
Frame 21 PSNR = 36.396687
Frame 28 PSNR = 39.571842
Frame 29 PSNR = 39.589703
Frame 30 PSNR = 39.17852
Frame 31 PSNR = 38.895866
Frame 32 PSNR = 38.271446
Frame 33 PSNR = 36.313377
Frame 40 PSNR = 40.50152412867307
Frame 39 PSNR = 39.683994
Frame 38 PSNR = 39.69159
Frame 37 PSNR = 39.304817
Frame 36 PSNR = 38.990475
Frame 35 PSNR = 38.3272
Frame 34 PSNR = 36.217907
Frame 41 PSNR = 39.68626
Frame 42 PSNR = 39.711613
Frame 43 PSNR = 39.32222
Frame 44 PSNR = 39.01998
Frame 45 PSNR = 38.43715
Frame 46 PSNR = 36.238594
Frame 53 PSNR = 40.50500234175204
Frame 52 PSNR = 39.662754
Frame 51 PSNR = 39.742256
Frame 50 PSNR = 39.290577
Frame 49 PSNR = 39.04731
Frame 48 PSNR = 38.36616
Frame 47 PSNR = 36.319508
Frame 54 PSNR = 39.635136
Frame 55 PSNR = 39.71647
Frame 56 PSNR = 39.30301
Frame 57 PSNR = 39.03276
Frame 58 PSNR = 38.358253
Frame 59 PSNR = 36.25385
Frame 66 PSNR = 40.504349235414026
Frame 65 PSNR = 39.7178
Frame 64 PSNR = 39.724373
Frame 63 PSNR = 39.28927
Frame 62 PSNR = 38.95531
Frame 61 PSNR = 38.341915
Frame 60 PSNR = 36.28267
Frame 67 PSNR = 39.721355
Frame 68 PSNR = 39.73174
Frame 69 PSNR = 39.320488
Frame 70 PSNR = 39.050274
Frame 71 PSNR = 38.432293
Frame 72 PSNR = 36.282818
Frame 79 PSNR = 40.48251283438745
Frame 78 PSNR = 39.5594
Frame 77 PSNR = 39.58036
Frame 76 PSNR = 39.197254
Frame 75 PSNR = 38.93575
Frame 74 PSNR = 38.334507
Frame 73 PSNR = 36.46452
Frame 80 PSNR = 39.535587
Frame 81 PSNR = 39.555122
Frame 82 PSNR = 39.17507
Frame 83 PSNR = 38.907616
Frame 84 PSNR = 38.290386
Frame 85 PSNR = 36.423584
Frame 92 PSNR = 40.43100618642998
Frame 91 PSNR = 39.5057
Frame 90 PSNR = 39.46865
Frame 89 PSNR = 39.107395
Frame 88 PSNR = 38.86122
Frame 87 PSNR = 38.317104
Frame 86 PSNR = 36.43744
Frame 93 PSNR = 39.49747
Frame 94 PSNR = 39.529434
Frame 95 PSNR = 39.192635
Frame 96 PSNR = 38.841145
Frame 97 PSNR = 38.30543
Frame 98 PSNR = 36.348907
Frame 99 PSNR = 38.21636
Frame 100 PSNR = 38.23136
Average PSNR: 38.82919657718933
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Frame 3 mv_bits = 6224
Frame 4 mv_bits = 5472
Frame 5 mv_bits = 5520
Frame 6 mv_bits = 5392
Frame 7 mv_bits = 5624
Frame 12 mv_bits = 6648
Frame 11 mv_bits = 5640
Frame 10 mv_bits = 5472
Frame 9 mv_bits = 5704
Frame 8 mv_bits = 5648
Frame 16 mv_bits = 6680
Frame 17 mv_bits = 5976
Frame 18 mv_bits = 5568
Frame 19 mv_bits = 5400
Frame 20 mv_bits = 5816
Frame 25 mv_bits = 7096
Frame 24 mv_bits = 6000
Frame 23 mv_bits = 5696
Frame 22 mv_bits = 5496
Frame 21 mv_bits = 5928
Frame 29 mv_bits = 6616
Frame 30 mv_bits = 5584
Frame 31 mv_bits = 5232
Frame 32 mv_bits = 5208
Frame 33 mv_bits = 5904
Frame 38 mv_bits = 5824
Frame 37 mv_bits = 5304
Frame 36 mv_bits = 4760
Frame 35 mv_bits = 5760
Frame 34 mv_bits = 5464
Frame 42 mv_bits = 5720
Frame 43 mv_bits = 4992
Frame 44 mv_bits = 4888
Frame 45 mv_bits = 5432
Frame 46 mv_bits = 5792
Frame 51 mv_bits = 5272
Frame 50 mv_bits = 5096
Frame 49 mv_bits = 5096
Frame 48 mv_bits = 5192
Frame 47 mv_bits = 5432
Frame 55 mv_bits = 5816
Frame 56 mv_bits = 5112
Frame 57 mv_bits = 4600
Frame 58 mv_bits = 4664
Frame 59 mv_bits = 5576
Frame 64 mv_bits = 5768
Frame 63 mv_bits = 5448
Frame 62 mv_bits = 4944
Frame 61 mv_bits = 5152
Frame 60 mv_bits = 5544
Frame 68 mv_bits = 6080
Frame 69 mv_bits = 6080
Frame 70 mv_bits = 5144
Frame 71 mv_bits = 5040
Frame 72 mv_bits = 5408
Frame 77 mv_bits = 7040
Frame 76 mv_bits = 5944
Frame 75 mv_bits = 5128
Frame 74 mv_bits = 5288
Frame 73 mv_bits = 5304
Frame 81 mv_bits = 7344
Frame 82 mv_bits = 6752
Frame 83 mv_bits = 6336
Frame 84 mv_bits = 6240
Frame 85 mv_bits = 6744
Frame 90 mv_bits = 7384
Frame 89 mv_bits = 6712
Frame 88 mv_bits = 6160
Frame 87 mv_bits = 6176
Frame 86 mv_bits = 6328
Frame 94 mv_bits = 6920
Frame 95 mv_bits = 6280
Frame 96 mv_bits = 6056
Frame 97 mv_bits = 5832
Frame 98 mv_bits = 5936
Frame 99 mv_bits = 25560
Frame 100 mv_bits = 11680
Frame 3 res_bits = 12568
Frame 4 res_bits = 13192
Frame 5 res_bits = 12200
Frame 6 res_bits = 9912
Frame 7 res_bits = 7080
Frame 12 res_bits = 13640
Frame 11 res_bits = 14184
Frame 10 res_bits = 13032
Frame 9 res_bits = 9816
Frame 8 res_bits = 7872
Frame 16 res_bits = 13400
Frame 17 res_bits = 14128
Frame 18 res_bits = 12544
Frame 19 res_bits = 9768
Frame 20 res_bits = 7664
Frame 25 res_bits = 12864
Frame 24 res_bits = 13560
Frame 23 res_bits = 12272
Frame 22 res_bits = 10024
Frame 21 res_bits = 7192
Frame 29 res_bits = 12608
Frame 30 res_bits = 12896
Frame 31 res_bits = 11904
Frame 32 res_bits = 9688
Frame 33 res_bits = 6712
Frame 38 res_bits = 10960
Frame 37 res_bits = 11576
Frame 36 res_bits = 10656
Frame 35 res_bits = 9088
Frame 34 res_bits = 6912
Frame 42 res_bits = 10376
Frame 43 res_bits = 11128
Frame 44 res_bits = 9952
Frame 45 res_bits = 7464
Frame 46 res_bits = 6360
Frame 51 res_bits = 10496
Frame 50 res_bits = 11024
Frame 49 res_bits = 10288
Frame 48 res_bits = 8016
Frame 47 res_bits = 6408
Frame 55 res_bits = 10896
Frame 56 res_bits = 11560
Frame 57 res_bits = 10720
Frame 58 res_bits = 8408
Frame 59 res_bits = 6344
Frame 64 res_bits = 11152
Frame 63 res_bits = 12248
Frame 62 res_bits = 11112
Frame 61 res_bits = 8496
Frame 60 res_bits = 6680
Frame 68 res_bits = 11032
Frame 69 res_bits = 12136
Frame 70 res_bits = 10832
Frame 71 res_bits = 7976
Frame 72 res_bits = 6712
Frame 77 res_bits = 13640
Frame 76 res_bits = 14304
Frame 75 res_bits = 12816
Frame 74 res_bits = 9960
Frame 73 res_bits = 6336
Frame 81 res_bits = 14736
Frame 82 res_bits = 15152
Frame 83 res_bits = 14160
Frame 84 res_bits = 11888
Frame 85 res_bits = 8088
Frame 90 res_bits = 15072
Frame 89 res_bits = 15880
Frame 88 res_bits = 13824
Frame 87 res_bits = 10848
Frame 86 res_bits = 8728
Frame 94 res_bits = 14560
Frame 95 res_bits = 14048
Frame 96 res_bits = 13768
Frame 97 res_bits = 10552
Frame 98 res_bits = 8464
Frame 99 res_bits = 53672
Frame 100 res_bits = 21104
Average bpp: 0.05156953125
