[Tue Oct 14 18:25:46 PDT 2025] Running Johnny_1280x720_60 mode=PSNR lambda=512
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
Frame 9 PSNR = 37.62392
Frame 8 PSNR = 37.36855
Frame 15 PSNR = 38.18874
Frame 16 PSNR = 38.206993
Frame 17 PSNR = 37.949368
Frame 18 PSNR = 37.81881
Frame 19 PSNR = 37.5624
Frame 20 PSNR = 37.36592
Frame 27 PSNR = 38.343563837644496
Frame 26 PSNR = 38.277477
Frame 25 PSNR = 38.140896
Frame 24 PSNR = 38.08522
Frame 23 PSNR = 37.820133
Frame 22 PSNR = 37.55389
Frame 21 PSNR = 37.31569
Frame 28 PSNR = 38.346134
Frame 29 PSNR = 38.230656
Frame 30 PSNR = 38.043743
Frame 31 PSNR = 37.984486
Frame 32 PSNR = 37.730087
Frame 33 PSNR = 37.312233
Frame 40 PSNR = 38.3556936150472
Frame 39 PSNR = 38.24951
Frame 38 PSNR = 38.280365
Frame 37 PSNR = 38.100468
Frame 36 PSNR = 37.989243
Frame 35 PSNR = 37.609905
Frame 34 PSNR = 37.257244
Frame 41 PSNR = 38.20087
Frame 42 PSNR = 38.07119
Frame 43 PSNR = 37.805435
Frame 44 PSNR = 37.76031
Frame 45 PSNR = 37.400043
Frame 46 PSNR = 37.01158
Frame 53 PSNR = 38.2685569000276
Frame 52 PSNR = 38.216705
Frame 51 PSNR = 38.08296
Frame 50 PSNR = 37.91839
Frame 49 PSNR = 37.779644
Frame 48 PSNR = 37.563328
Frame 47 PSNR = 37.176388
Frame 54 PSNR = 38.14335
Frame 55 PSNR = 38.16379
Frame 56 PSNR = 37.947792
Frame 57 PSNR = 37.789356
Frame 58 PSNR = 37.508347
Frame 59 PSNR = 37.27921
Frame 66 PSNR = 38.25720736203875
Frame 65 PSNR = 38.265903
Frame 64 PSNR = 38.199436
Frame 63 PSNR = 38.02884
Frame 62 PSNR = 37.78803
Frame 61 PSNR = 37.560146
Frame 60 PSNR = 37.266747
Frame 67 PSNR = 38.220947
Frame 68 PSNR = 38.201466
Frame 69 PSNR = 38.008953
Frame 70 PSNR = 37.80252
Frame 71 PSNR = 37.58009
Frame 72 PSNR = 37.353725
Frame 79 PSNR = 38.326604257470926
Frame 78 PSNR = 38.35424
Frame 77 PSNR = 38.35226
Frame 76 PSNR = 38.104275
Frame 75 PSNR = 37.969948
Frame 74 PSNR = 37.69014
Frame 73 PSNR = 37.46793
Frame 80 PSNR = 38.355713
Frame 81 PSNR = 38.36911
Frame 82 PSNR = 38.13168
Frame 83 PSNR = 37.921658
Frame 84 PSNR = 37.635273
Frame 85 PSNR = 37.335083
Frame 92 PSNR = 38.22986398095838
Frame 91 PSNR = 38.08663
Frame 90 PSNR = 38.007366
Frame 89 PSNR = 37.81896
Frame 88 PSNR = 37.644085
Frame 87 PSNR = 37.36323
Frame 86 PSNR = 37.14859
Frame 93 PSNR = 38.00892
Frame 94 PSNR = 38.02569
Frame 95 PSNR = 37.822968
Frame 96 PSNR = 37.647343
Frame 97 PSNR = 37.43171
Frame 98 PSNR = 37.167915
Frame 99 PSNR = 37.302116
Frame 100 PSNR = 37.224342
Average PSNR: 37.8715445624191
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Frame 3 mv_bits = 4080
Frame 4 mv_bits = 3560
Frame 5 mv_bits = 3392
Frame 6 mv_bits = 3424
Frame 7 mv_bits = 3168
Frame 12 mv_bits = 4192
Frame 11 mv_bits = 3304
Frame 10 mv_bits = 2952
Frame 9 mv_bits = 2808
Frame 8 mv_bits = 2704
Frame 16 mv_bits = 3736
Frame 17 mv_bits = 2880
Frame 18 mv_bits = 2880
Frame 19 mv_bits = 2704
Frame 20 mv_bits = 2632
Frame 25 mv_bits = 3944
Frame 24 mv_bits = 3016
Frame 23 mv_bits = 2712
Frame 22 mv_bits = 2808
Frame 21 mv_bits = 2704
Frame 29 mv_bits = 3104
Frame 30 mv_bits = 3200
Frame 31 mv_bits = 2600
Frame 32 mv_bits = 2416
Frame 33 mv_bits = 2784
Frame 38 mv_bits = 3808
Frame 37 mv_bits = 2944
Frame 36 mv_bits = 2744
Frame 35 mv_bits = 3264
Frame 34 mv_bits = 2832
Frame 42 mv_bits = 3696
Frame 43 mv_bits = 3328
Frame 44 mv_bits = 3024
Frame 45 mv_bits = 2720
Frame 46 mv_bits = 3200
Frame 51 mv_bits = 3896
Frame 50 mv_bits = 2992
Frame 49 mv_bits = 2896
Frame 48 mv_bits = 2792
Frame 47 mv_bits = 3248
Frame 55 mv_bits = 3328
Frame 56 mv_bits = 2744
Frame 57 mv_bits = 2624
Frame 58 mv_bits = 2720
Frame 59 mv_bits = 2800
Frame 64 mv_bits = 3536
Frame 63 mv_bits = 3224
Frame 62 mv_bits = 3088
Frame 61 mv_bits = 2800
Frame 60 mv_bits = 2776
Frame 68 mv_bits = 3160
Frame 69 mv_bits = 2696
Frame 70 mv_bits = 2288
Frame 71 mv_bits = 2360
Frame 72 mv_bits = 2048
Frame 77 mv_bits = 3032
Frame 76 mv_bits = 2592
Frame 75 mv_bits = 2400
Frame 74 mv_bits = 2208
Frame 73 mv_bits = 2088
Frame 81 mv_bits = 3168
Frame 82 mv_bits = 2600
Frame 83 mv_bits = 2688
Frame 84 mv_bits = 2920
Frame 85 mv_bits = 2808
Frame 90 mv_bits = 4032
Frame 89 mv_bits = 3112
Frame 88 mv_bits = 3016
Frame 87 mv_bits = 2816
Frame 86 mv_bits = 2768
Frame 94 mv_bits = 4280
Frame 95 mv_bits = 3560
Frame 96 mv_bits = 3408
Frame 97 mv_bits = 3400
Frame 98 mv_bits = 3208
Frame 99 mv_bits = 4000
Frame 100 mv_bits = 3936
Frame 3 res_bits = 7304
Frame 4 res_bits = 6760
Frame 5 res_bits = 7704
Frame 6 res_bits = 3848
Frame 7 res_bits = 2000
Frame 12 res_bits = 8656
Frame 11 res_bits = 7736
Frame 10 res_bits = 5640
Frame 9 res_bits = 4440
Frame 8 res_bits = 1728
Frame 16 res_bits = 8936
Frame 17 res_bits = 8144
Frame 18 res_bits = 5144
Frame 19 res_bits = 3480
Frame 20 res_bits = 1712
Frame 25 res_bits = 10272
Frame 24 res_bits = 5448
Frame 23 res_bits = 4608
Frame 22 res_bits = 3408
Frame 21 res_bits = 2216
Frame 29 res_bits = 8504
Frame 30 res_bits = 6376
Frame 31 res_bits = 4456
Frame 32 res_bits = 2760
Frame 33 res_bits = 2008
Frame 38 res_bits = 9264
Frame 37 res_bits = 8248
Frame 36 res_bits = 4416
Frame 35 res_bits = 4384
Frame 34 res_bits = 1944
Frame 42 res_bits = 8056
Frame 43 res_bits = 7120
Frame 44 res_bits = 5168
Frame 45 res_bits = 5112
Frame 46 res_bits = 2312
Frame 51 res_bits = 8440
Frame 50 res_bits = 6784
Frame 49 res_bits = 6832
Frame 48 res_bits = 4056
Frame 47 res_bits = 2712
Frame 55 res_bits = 7080
Frame 56 res_bits = 6568
Frame 57 res_bits = 5160
Frame 58 res_bits = 3520
Frame 59 res_bits = 1920
Frame 64 res_bits = 8160
Frame 63 res_bits = 6112
Frame 62 res_bits = 6016
Frame 61 res_bits = 3480
Frame 60 res_bits = 1848
Frame 68 res_bits = 7032
Frame 69 res_bits = 5496
Frame 70 res_bits = 3976
Frame 71 res_bits = 2888
Frame 72 res_bits = 992
Frame 77 res_bits = 6296
Frame 76 res_bits = 5456
Frame 75 res_bits = 3952
Frame 74 res_bits = 2320
Frame 73 res_bits = 1088
Frame 81 res_bits = 6432
Frame 82 res_bits = 5352
Frame 83 res_bits = 4784
Frame 84 res_bits = 3152
Frame 85 res_bits = 2064
Frame 90 res_bits = 8216
Frame 89 res_bits = 7088
Frame 88 res_bits = 6264
Frame 87 res_bits = 4760
Frame 86 res_bits = 2120
Frame 94 res_bits = 9104
Frame 95 res_bits = 7008
Frame 96 res_bits = 6288
Frame 97 res_bits = 4960
Frame 98 res_bits = 2440
Frame 99 res_bits = 27968
Frame 100 res_bits = 11008
Average bpp: 0.026099218750000003
