[Tue Oct 14 11:30:15 PDT 2025] Running RaceHorses_832x480_30 mode=PSNR lambda=256
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
Frame 9 PSNR = 26.901285
Frame 8 PSNR = 26.854046
Frame 15 PSNR = 28.223927
Frame 16 PSNR = 27.871887
Frame 17 PSNR = 27.562809
Frame 18 PSNR = 27.401197
Frame 19 PSNR = 27.273357
Frame 20 PSNR = 27.04508
Frame 27 PSNR = 30.798043865047624
Frame 26 PSNR = 27.930729
Frame 25 PSNR = 27.47789
Frame 24 PSNR = 27.387877
Frame 23 PSNR = 27.32417
Frame 22 PSNR = 27.036491
Frame 21 PSNR = 26.770475
Frame 28 PSNR = 28.04361
Frame 29 PSNR = 27.306135
Frame 30 PSNR = 26.81999
Frame 31 PSNR = 26.490784
Frame 32 PSNR = 26.366415
Frame 33 PSNR = 26.135931
Frame 40 PSNR = 30.616925678597582
Frame 39 PSNR = 28.26483
Frame 38 PSNR = 27.747871
Frame 37 PSNR = 27.171783
Frame 36 PSNR = 26.926983
Frame 35 PSNR = 26.638935
Frame 34 PSNR = 26.39595
Frame 41 PSNR = 28.0757
Frame 42 PSNR = 27.413315
Frame 43 PSNR = 27.035406
Frame 44 PSNR = 26.782724
Frame 45 PSNR = 26.61919
Frame 46 PSNR = 26.292366
Frame 53 PSNR = 30.811419887668613
Frame 52 PSNR = 27.599972
Frame 51 PSNR = 27.378302
Frame 50 PSNR = 26.891495
Frame 49 PSNR = 26.576382
Frame 48 PSNR = 26.323057
Frame 47 PSNR = 26.131062
Frame 54 PSNR = 27.764362
Frame 55 PSNR = 27.232311
Frame 56 PSNR = 26.979122
Frame 57 PSNR = 26.755552
Frame 58 PSNR = 26.721804
Frame 59 PSNR = 26.65845
Frame 66 PSNR = 30.746415392595555
Frame 65 PSNR = 27.264
Frame 64 PSNR = 27.026514
Frame 63 PSNR = 26.968317
Frame 62 PSNR = 26.931925
Frame 61 PSNR = 26.90398
Frame 60 PSNR = 26.83824
Frame 67 PSNR = 27.296072
Frame 68 PSNR = 26.359152
Frame 69 PSNR = 26.12753
Frame 70 PSNR = 25.99749
Frame 71 PSNR = 26.019127
Frame 72 PSNR = 25.95775
Frame 79 PSNR = 31.015185625333594
Frame 78 PSNR = 27.8539
Frame 77 PSNR = 27.46051
Frame 76 PSNR = 26.954643
Frame 75 PSNR = 26.430197
Frame 74 PSNR = 26.147177
Frame 73 PSNR = 25.882446
Frame 80 PSNR = 28.067965
Frame 81 PSNR = 27.614283
Frame 82 PSNR = 27.227732
Frame 83 PSNR = 27.032938
Frame 84 PSNR = 27.036572
Frame 85 PSNR = 27.006884
Frame 92 PSNR = 31.686399877126675
Frame 91 PSNR = 28.473558
Frame 90 PSNR = 28.197994
Frame 89 PSNR = 27.74346
Frame 88 PSNR = 27.540424
Frame 87 PSNR = 27.244709
Frame 86 PSNR = 27.00287
Frame 93 PSNR = 28.432686
Frame 94 PSNR = 27.793144
Frame 95 PSNR = 27.535343
Frame 96 PSNR = 27.233942
Frame 97 PSNR = 26.78304
Frame 98 PSNR = 26.431076
Frame 99 PSNR = 26.380476
Frame 100 PSNR = 26.19248
Average PSNR: 27.40942769499301
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Frame 3 mv_bits = 9824
Frame 4 mv_bits = 9016
Frame 5 mv_bits = 8808
Frame 6 mv_bits = 9256
Frame 7 mv_bits = 9112
Frame 12 mv_bits = 9752
Frame 11 mv_bits = 9432
Frame 10 mv_bits = 9032
Frame 9 mv_bits = 9320
Frame 8 mv_bits = 9224
Frame 16 mv_bits = 10224
Frame 17 mv_bits = 9248
Frame 18 mv_bits = 8680
Frame 19 mv_bits = 9168
Frame 20 mv_bits = 8848
Frame 25 mv_bits = 10920
Frame 24 mv_bits = 9544
Frame 23 mv_bits = 9296
Frame 22 mv_bits = 9208
Frame 21 mv_bits = 8800
Frame 29 mv_bits = 10360
Frame 30 mv_bits = 9816
Frame 31 mv_bits = 9384
Frame 32 mv_bits = 9552
Frame 33 mv_bits = 9496
Frame 38 mv_bits = 8704
Frame 37 mv_bits = 8696
Frame 36 mv_bits = 8704
Frame 35 mv_bits = 9448
Frame 34 mv_bits = 9376
Frame 42 mv_bits = 9424
Frame 43 mv_bits = 9024
Frame 44 mv_bits = 8800
Frame 45 mv_bits = 8872
Frame 46 mv_bits = 8800
Frame 51 mv_bits = 9600
Frame 50 mv_bits = 8856
Frame 49 mv_bits = 8888
Frame 48 mv_bits = 8456
Frame 47 mv_bits = 8552
Frame 55 mv_bits = 10920
Frame 56 mv_bits = 9944
Frame 57 mv_bits = 9696
Frame 58 mv_bits = 9312
Frame 59 mv_bits = 8976
Frame 64 mv_bits = 11248
Frame 63 mv_bits = 10296
Frame 62 mv_bits = 9904
Frame 61 mv_bits = 9336
Frame 60 mv_bits = 9368
Frame 68 mv_bits = 11336
Frame 69 mv_bits = 10704
Frame 70 mv_bits = 10048
Frame 71 mv_bits = 9424
Frame 72 mv_bits = 8960
Frame 77 mv_bits = 10752
Frame 76 mv_bits = 10192
Frame 75 mv_bits = 9912
Frame 74 mv_bits = 9704
Frame 73 mv_bits = 9328
Frame 81 mv_bits = 10296
Frame 82 mv_bits = 9544
Frame 83 mv_bits = 9240
Frame 84 mv_bits = 8936
Frame 85 mv_bits = 8480
Frame 90 mv_bits = 9376
Frame 89 mv_bits = 8712
Frame 88 mv_bits = 8872
Frame 87 mv_bits = 8824
Frame 86 mv_bits = 8552
Frame 94 mv_bits = 10000
Frame 95 mv_bits = 9480
Frame 96 mv_bits = 9152
Frame 97 mv_bits = 9016
Frame 98 mv_bits = 8744
Frame 99 mv_bits = 13848
Frame 100 mv_bits = 9976
Frame 3 res_bits = 21912
Frame 4 res_bits = 20488
Frame 5 res_bits = 18664
Frame 6 res_bits = 17360
Frame 7 res_bits = 16008
Frame 12 res_bits = 20912
Frame 11 res_bits = 19880
Frame 10 res_bits = 19864
Frame 9 res_bits = 18600
Frame 8 res_bits = 16248
Frame 16 res_bits = 21256
Frame 17 res_bits = 20232
Frame 18 res_bits = 19080
Frame 19 res_bits = 18616
Frame 20 res_bits = 16000
Frame 25 res_bits = 22560
Frame 24 res_bits = 20528
Frame 23 res_bits = 19960
Frame 22 res_bits = 18392
Frame 21 res_bits = 16248
Frame 29 res_bits = 23008
Frame 30 res_bits = 22128
Frame 31 res_bits = 21096
Frame 32 res_bits = 19496
Frame 33 res_bits = 17512
Frame 38 res_bits = 17936
Frame 37 res_bits = 18560
Frame 36 res_bits = 17776
Frame 35 res_bits = 17624
Frame 34 res_bits = 17360
Frame 42 res_bits = 19128
Frame 43 res_bits = 18272
Frame 44 res_bits = 16920
Frame 45 res_bits = 15456
Frame 46 res_bits = 13608
Frame 51 res_bits = 18720
Frame 50 res_bits = 18216
Frame 49 res_bits = 17408
Frame 48 res_bits = 16096
Frame 47 res_bits = 14280
Frame 55 res_bits = 20816
Frame 56 res_bits = 20728
Frame 57 res_bits = 20272
Frame 58 res_bits = 17472
Frame 59 res_bits = 15384
Frame 64 res_bits = 23136
Frame 63 res_bits = 21720
Frame 62 res_bits = 20080
Frame 61 res_bits = 17216
Frame 60 res_bits = 14376
Frame 68 res_bits = 24352
Frame 69 res_bits = 22648
Frame 70 res_bits = 20400
Frame 71 res_bits = 18600
Frame 72 res_bits = 16776
Frame 77 res_bits = 20976
Frame 76 res_bits = 20584
Frame 75 res_bits = 20224
Frame 74 res_bits = 18304
Frame 73 res_bits = 15616
Frame 81 res_bits = 21176
Frame 82 res_bits = 20544
Frame 83 res_bits = 18888
Frame 84 res_bits = 16816
Frame 85 res_bits = 14416
Frame 90 res_bits = 19000
Frame 89 res_bits = 17768
Frame 88 res_bits = 16808
Frame 87 res_bits = 16632
Frame 86 res_bits = 14240
Frame 94 res_bits = 20216
Frame 95 res_bits = 19480
Frame 96 res_bits = 19272
Frame 97 res_bits = 18376
Frame 98 res_bits = 15664
Frame 99 res_bits = 27688
Frame 100 res_bits = 20280
Average bpp: 0.10809334935897436
