[Tue Oct 14 11:51:03 PDT 2025] Running RaceHorses_832x480_30 mode=PSNR lambda=512
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
Frame 9 PSNR = 28.459522
Frame 8 PSNR = 28.342705
Frame 15 PSNR = 30.177555
Frame 16 PSNR = 29.516464
Frame 17 PSNR = 29.230534
Frame 18 PSNR = 28.99477
Frame 19 PSNR = 28.762115
Frame 20 PSNR = 28.55196
Frame 27 PSNR = 34.34228368965482
Frame 26 PSNR = 29.781706
Frame 25 PSNR = 29.442238
Frame 24 PSNR = 29.399242
Frame 23 PSNR = 29.272333
Frame 22 PSNR = 28.956715
Frame 21 PSNR = 28.636786
Frame 28 PSNR = 29.64886
Frame 29 PSNR = 28.864964
Frame 30 PSNR = 28.2487
Frame 31 PSNR = 27.934261
Frame 32 PSNR = 27.683846
Frame 33 PSNR = 27.408201
Frame 40 PSNR = 34.43426155837641
Frame 39 PSNR = 30.096436
Frame 38 PSNR = 29.376062
Frame 37 PSNR = 28.941807
Frame 36 PSNR = 28.67522
Frame 35 PSNR = 28.348808
Frame 34 PSNR = 28.074898
Frame 41 PSNR = 30.075651
Frame 42 PSNR = 29.159916
Frame 43 PSNR = 28.693445
Frame 44 PSNR = 28.464926
Frame 45 PSNR = 28.28391
Frame 46 PSNR = 27.83621
Frame 53 PSNR = 34.48227263412151
Frame 52 PSNR = 29.38849
Frame 51 PSNR = 28.853207
Frame 50 PSNR = 28.345316
Frame 49 PSNR = 28.01212
Frame 48 PSNR = 27.708591
Frame 47 PSNR = 27.49565
Frame 54 PSNR = 29.592974
Frame 55 PSNR = 28.929907
Frame 56 PSNR = 28.464853
Frame 57 PSNR = 28.102135
Frame 58 PSNR = 28.014803
Frame 59 PSNR = 27.913082
Frame 66 PSNR = 34.43309842188816
Frame 65 PSNR = 29.085781
Frame 64 PSNR = 28.530817
Frame 63 PSNR = 28.466984
Frame 62 PSNR = 28.338821
Frame 61 PSNR = 28.299528
Frame 60 PSNR = 28.141117
Frame 67 PSNR = 28.8847
Frame 68 PSNR = 27.799582
Frame 69 PSNR = 27.438503
Frame 70 PSNR = 27.260012
Frame 71 PSNR = 27.317823
Frame 72 PSNR = 27.264923
Frame 79 PSNR = 34.71222991681578
Frame 78 PSNR = 29.550817
Frame 77 PSNR = 28.965559
Frame 76 PSNR = 28.322725
Frame 75 PSNR = 27.884544
Frame 74 PSNR = 27.539019
Frame 73 PSNR = 27.284088
Frame 80 PSNR = 29.976704
Frame 81 PSNR = 29.396076
Frame 82 PSNR = 28.972599
Frame 83 PSNR = 28.710443
Frame 84 PSNR = 28.626245
Frame 85 PSNR = 28.523743
Frame 92 PSNR = 35.202636580822535
Frame 91 PSNR = 30.154978
Frame 90 PSNR = 29.78434
Frame 89 PSNR = 29.261206
Frame 88 PSNR = 28.99634
Frame 87 PSNR = 28.731367
Frame 86 PSNR = 28.415676
Frame 93 PSNR = 30.172943
Frame 94 PSNR = 29.424875
Frame 95 PSNR = 28.94685
Frame 96 PSNR = 28.51194
Frame 97 PSNR = 28.00801
Frame 98 PSNR = 27.608028
Frame 99 PSNR = 27.457067
Frame 100 PSNR = 27.271242
Average PSNR: 29.151104905581562
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Frame 3 mv_bits = 10424
Frame 4 mv_bits = 9936
Frame 5 mv_bits = 9664
Frame 6 mv_bits = 9816
Frame 7 mv_bits = 10040
Frame 12 mv_bits = 10488
Frame 11 mv_bits = 10152
Frame 10 mv_bits = 9776
Frame 9 mv_bits = 10024
Frame 8 mv_bits = 9808
Frame 16 mv_bits = 11160
Frame 17 mv_bits = 10040
Frame 18 mv_bits = 9728
Frame 19 mv_bits = 10152
Frame 20 mv_bits = 9624
Frame 25 mv_bits = 10656
Frame 24 mv_bits = 9944
Frame 23 mv_bits = 9704
Frame 22 mv_bits = 9736
Frame 21 mv_bits = 9496
Frame 29 mv_bits = 11000
Frame 30 mv_bits = 10360
Frame 31 mv_bits = 10536
Frame 32 mv_bits = 10376
Frame 33 mv_bits = 10176
Frame 38 mv_bits = 9968
Frame 37 mv_bits = 9448
Frame 36 mv_bits = 9432
Frame 35 mv_bits = 10208
Frame 34 mv_bits = 9872
Frame 42 mv_bits = 10024
Frame 43 mv_bits = 9560
Frame 44 mv_bits = 9152
Frame 45 mv_bits = 9440
Frame 46 mv_bits = 9072
Frame 51 mv_bits = 10576
Frame 50 mv_bits = 9712
Frame 49 mv_bits = 9512
Frame 48 mv_bits = 9264
Frame 47 mv_bits = 9496
Frame 55 mv_bits = 11192
Frame 56 mv_bits = 10728
Frame 57 mv_bits = 10168
Frame 58 mv_bits = 9968
Frame 59 mv_bits = 10008
Frame 64 mv_bits = 11680
Frame 63 mv_bits = 10912
Frame 62 mv_bits = 10160
Frame 61 mv_bits = 9888
Frame 60 mv_bits = 9872
Frame 68 mv_bits = 12352
Frame 69 mv_bits = 11344
Frame 70 mv_bits = 10736
Frame 71 mv_bits = 10400
Frame 72 mv_bits = 9840
Frame 77 mv_bits = 11088
Frame 76 mv_bits = 10536
Frame 75 mv_bits = 10136
Frame 74 mv_bits = 10000
Frame 73 mv_bits = 9928
Frame 81 mv_bits = 10872
Frame 82 mv_bits = 9984
Frame 83 mv_bits = 9776
Frame 84 mv_bits = 10080
Frame 85 mv_bits = 10096
Frame 90 mv_bits = 10176
Frame 89 mv_bits = 9536
Frame 88 mv_bits = 9608
Frame 87 mv_bits = 9880
Frame 86 mv_bits = 9848
Frame 94 mv_bits = 10808
Frame 95 mv_bits = 10480
Frame 96 mv_bits = 10224
Frame 97 mv_bits = 10208
Frame 98 mv_bits = 10024
Frame 99 mv_bits = 12920
Frame 100 mv_bits = 11032
Frame 3 res_bits = 41976
Frame 4 res_bits = 38336
Frame 5 res_bits = 35928
Frame 6 res_bits = 34040
Frame 7 res_bits = 32496
Frame 12 res_bits = 40664
Frame 11 res_bits = 38824
Frame 10 res_bits = 39824
Frame 9 res_bits = 38656
Frame 8 res_bits = 34504
Frame 16 res_bits = 41176
Frame 17 res_bits = 38688
Frame 18 res_bits = 38184
Frame 19 res_bits = 36608
Frame 20 res_bits = 31560
Frame 25 res_bits = 40808
Frame 24 res_bits = 38240
Frame 23 res_bits = 37488
Frame 22 res_bits = 34800
Frame 21 res_bits = 30080
Frame 29 res_bits = 43288
Frame 30 res_bits = 42576
Frame 31 res_bits = 42496
Frame 32 res_bits = 40544
Frame 33 res_bits = 35720
Frame 38 res_bits = 35944
Frame 37 res_bits = 34832
Frame 36 res_bits = 34056
Frame 35 res_bits = 33048
Frame 34 res_bits = 31560
Frame 42 res_bits = 38216
Frame 43 res_bits = 36392
Frame 44 res_bits = 33280
Frame 45 res_bits = 30008
Frame 46 res_bits = 27008
Frame 51 res_bits = 38680
Frame 50 res_bits = 37624
Frame 49 res_bits = 36344
Frame 48 res_bits = 34272
Frame 47 res_bits = 29552
Frame 55 res_bits = 39448
Frame 56 res_bits = 40184
Frame 57 res_bits = 40224
Frame 58 res_bits = 35216
Frame 59 res_bits = 31504
Frame 64 res_bits = 43352
Frame 63 res_bits = 41432
Frame 62 res_bits = 39032
Frame 61 res_bits = 34552
Frame 60 res_bits = 29448
Frame 68 res_bits = 48416
Frame 69 res_bits = 45880
Frame 70 res_bits = 42312
Frame 71 res_bits = 38384
Frame 72 res_bits = 32784
Frame 77 res_bits = 40488
Frame 76 res_bits = 41152
Frame 75 res_bits = 39624
Frame 74 res_bits = 36808
Frame 73 res_bits = 31760
Frame 81 res_bits = 39856
Frame 82 res_bits = 38336
Frame 83 res_bits = 35528
Frame 84 res_bits = 33768
Frame 85 res_bits = 30104
Frame 90 res_bits = 35872
Frame 89 res_bits = 34352
Frame 88 res_bits = 33056
Frame 87 res_bits = 33672
Frame 86 res_bits = 29672
Frame 94 res_bits = 38280
Frame 95 res_bits = 38472
Frame 96 res_bits = 38360
Frame 97 res_bits = 37264
Frame 98 res_bits = 33064
Frame 99 res_bits = 49096
Frame 100 res_bits = 39320
Average bpp: 0.18433253205128206
