[Tue Oct 14 13:34:09 PDT 2025] Running BQSquare_416x240_60 mode=PSNR lambda=512
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
Frame 9 PSNR = 28.02144
Frame 8 PSNR = 27.661375
Frame 15 PSNR = 30.901533
Frame 16 PSNR = 29.896187
Frame 17 PSNR = 29.014822
Frame 18 PSNR = 28.41224
Frame 19 PSNR = 27.930397
Frame 20 PSNR = 27.35017
Frame 27 PSNR = 33.349495077102794
Frame 26 PSNR = 31.06448
Frame 25 PSNR = 30.161018
Frame 24 PSNR = 29.384333
Frame 23 PSNR = 28.662504
Frame 22 PSNR = 28.114706
Frame 21 PSNR = 27.58572
Frame 28 PSNR = 30.806349
Frame 29 PSNR = 29.962635
Frame 30 PSNR = 29.152433
Frame 31 PSNR = 28.595955
Frame 32 PSNR = 28.022745
Frame 33 PSNR = 27.621122
Frame 40 PSNR = 33.25577615329801
Frame 39 PSNR = 30.766535
Frame 38 PSNR = 30.045347
Frame 37 PSNR = 29.162554
Frame 36 PSNR = 28.80336
Frame 35 PSNR = 28.22386
Frame 34 PSNR = 27.661024
Frame 41 PSNR = 30.860937
Frame 42 PSNR = 29.993622
Frame 43 PSNR = 29.152607
Frame 44 PSNR = 28.559692
Frame 45 PSNR = 28.226372
Frame 46 PSNR = 27.714218
Frame 53 PSNR = 33.27284262704245
Frame 52 PSNR = 30.58558
Frame 51 PSNR = 29.840298
Frame 50 PSNR = 29.163889
Frame 49 PSNR = 28.650337
Frame 48 PSNR = 28.179712
Frame 47 PSNR = 27.701067
Frame 54 PSNR = 30.57635
Frame 55 PSNR = 29.72513
Frame 56 PSNR = 29.017914
Frame 57 PSNR = 28.357363
Frame 58 PSNR = 27.926819
Frame 59 PSNR = 27.452843
Frame 66 PSNR = 33.280540061322014
Frame 65 PSNR = 30.45161
Frame 64 PSNR = 29.612785
Frame 63 PSNR = 28.87985
Frame 62 PSNR = 28.354445
Frame 61 PSNR = 27.840929
Frame 60 PSNR = 27.432457
Frame 67 PSNR = 30.718027
Frame 68 PSNR = 29.582504
Frame 69 PSNR = 28.922928
Frame 70 PSNR = 28.393482
Frame 71 PSNR = 27.86351
Frame 72 PSNR = 27.518627
Frame 79 PSNR = 33.31650509501258
Frame 78 PSNR = 30.233253
Frame 77 PSNR = 29.540932
Frame 76 PSNR = 28.96197
Frame 75 PSNR = 28.474188
Frame 74 PSNR = 27.949059
Frame 73 PSNR = 27.483974
Frame 80 PSNR = 30.595533
Frame 81 PSNR = 29.79038
Frame 82 PSNR = 28.99898
Frame 83 PSNR = 28.381422
Frame 84 PSNR = 27.985228
Frame 85 PSNR = 27.578773
Frame 92 PSNR = 33.36149480362986
Frame 91 PSNR = 30.470234
Frame 90 PSNR = 29.726896
Frame 89 PSNR = 29.069101
Frame 88 PSNR = 28.433575
Frame 87 PSNR = 27.971828
Frame 86 PSNR = 27.487177
Frame 93 PSNR = 30.32685
Frame 94 PSNR = 29.56399
Frame 95 PSNR = 28.888342
Frame 96 PSNR = 28.335293
Frame 97 PSNR = 27.935968
Frame 98 PSNR = 27.505508
Frame 99 PSNR = 27.159956
Frame 100 PSNR = 27.057707
Average PSNR: 29.268176547938832
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Frame 3 mv_bits = 952
Frame 4 mv_bits = 648
Frame 5 mv_bits = 744
Frame 6 mv_bits = 672
Frame 7 mv_bits = 576
Frame 12 mv_bits = 824
Frame 11 mv_bits = 776
Frame 10 mv_bits = 672
Frame 9 mv_bits = 624
Frame 8 mv_bits = 664
Frame 16 mv_bits = 896
Frame 17 mv_bits = 728
Frame 18 mv_bits = 704
Frame 19 mv_bits = 632
Frame 20 mv_bits = 616
Frame 25 mv_bits = 960
Frame 24 mv_bits = 712
Frame 23 mv_bits = 656
Frame 22 mv_bits = 648
Frame 21 mv_bits = 616
Frame 29 mv_bits = 1024
Frame 30 mv_bits = 712
Frame 31 mv_bits = 696
Frame 32 mv_bits = 616
Frame 33 mv_bits = 672
Frame 38 mv_bits = 992
Frame 37 mv_bits = 744
Frame 36 mv_bits = 800
Frame 35 mv_bits = 672
Frame 34 mv_bits = 696
Frame 42 mv_bits = 984
Frame 43 mv_bits = 752
Frame 44 mv_bits = 752
Frame 45 mv_bits = 808
Frame 46 mv_bits = 744
Frame 51 mv_bits = 1024
Frame 50 mv_bits = 768
Frame 49 mv_bits = 792
Frame 48 mv_bits = 752
Frame 47 mv_bits = 728
Frame 55 mv_bits = 952
Frame 56 mv_bits = 856
Frame 57 mv_bits = 696
Frame 58 mv_bits = 776
Frame 59 mv_bits = 672
Frame 64 mv_bits = 1024
Frame 63 mv_bits = 840
Frame 62 mv_bits = 752
Frame 61 mv_bits = 712
Frame 60 mv_bits = 832
Frame 68 mv_bits = 952
Frame 69 mv_bits = 776
Frame 70 mv_bits = 760
Frame 71 mv_bits = 664
Frame 72 mv_bits = 736
Frame 77 mv_bits = 1016
Frame 76 mv_bits = 872
Frame 75 mv_bits = 752
Frame 74 mv_bits = 736
Frame 73 mv_bits = 720
Frame 81 mv_bits = 976
Frame 82 mv_bits = 808
Frame 83 mv_bits = 704
Frame 84 mv_bits = 808
Frame 85 mv_bits = 840
Frame 90 mv_bits = 1008
Frame 89 mv_bits = 824
Frame 88 mv_bits = 712
Frame 87 mv_bits = 696
Frame 86 mv_bits = 712
Frame 94 mv_bits = 968
Frame 95 mv_bits = 800
Frame 96 mv_bits = 712
Frame 97 mv_bits = 800
Frame 98 mv_bits = 696
Frame 99 mv_bits = 1032
Frame 100 mv_bits = 896
Frame 3 res_bits = 3376
Frame 4 res_bits = 3648
Frame 5 res_bits = 3488
Frame 6 res_bits = 2632
Frame 7 res_bits = 1624
Frame 12 res_bits = 3440
Frame 11 res_bits = 3032
Frame 10 res_bits = 2968
Frame 9 res_bits = 2264
Frame 8 res_bits = 1576
Frame 16 res_bits = 3752
Frame 17 res_bits = 3408
Frame 18 res_bits = 3096
Frame 19 res_bits = 2528
Frame 20 res_bits = 1728
Frame 25 res_bits = 3320
Frame 24 res_bits = 3144
Frame 23 res_bits = 2944
Frame 22 res_bits = 2288
Frame 21 res_bits = 1424
Frame 29 res_bits = 3824
Frame 30 res_bits = 3256
Frame 31 res_bits = 3040
Frame 32 res_bits = 2496
Frame 33 res_bits = 1488
Frame 38 res_bits = 3288
Frame 37 res_bits = 3264
Frame 36 res_bits = 2792
Frame 35 res_bits = 2384
Frame 34 res_bits = 1624
Frame 42 res_bits = 3448
Frame 43 res_bits = 3144
Frame 44 res_bits = 2864
Frame 45 res_bits = 2816
Frame 46 res_bits = 1504
Frame 51 res_bits = 3584
Frame 50 res_bits = 3168
Frame 49 res_bits = 2648
Frame 48 res_bits = 2728
Frame 47 res_bits = 1520
Frame 55 res_bits = 3624
Frame 56 res_bits = 3624
Frame 57 res_bits = 3056
Frame 58 res_bits = 2528
Frame 59 res_bits = 1760
Frame 64 res_bits = 3296
Frame 63 res_bits = 3576
Frame 62 res_bits = 3240
Frame 61 res_bits = 2320
Frame 60 res_bits = 1632
Frame 68 res_bits = 3768
Frame 69 res_bits = 3312
Frame 70 res_bits = 3200
Frame 71 res_bits = 2504
Frame 72 res_bits = 1760
Frame 77 res_bits = 3536
Frame 76 res_bits = 3104
Frame 75 res_bits = 3040
Frame 74 res_bits = 2360
Frame 73 res_bits = 1688
Frame 81 res_bits = 3760
Frame 82 res_bits = 3224
Frame 83 res_bits = 3232
Frame 84 res_bits = 2752
Frame 85 res_bits = 1728
Frame 90 res_bits = 3296
Frame 89 res_bits = 3248
Frame 88 res_bits = 2896
Frame 87 res_bits = 2488
Frame 86 res_bits = 1816
Frame 94 res_bits = 3728
Frame 95 res_bits = 3768
Frame 96 res_bits = 3168
Frame 97 res_bits = 2792
Frame 98 res_bits = 1832
Frame 99 res_bits = 11016
Frame 100 res_bits = 4528
Average bpp: 0.14183012820512822
