[Tue Oct 14 12:33:21 PDT 2025] Running RaceHorses_832x480_30 mode=PSNR lambda=2048
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
Frame 9 PSNR = 31.370605
Frame 8 PSNR = 31.331573
Frame 15 PSNR = 32.78212
Frame 16 PSNR = 32.180065
Frame 17 PSNR = 32.04465
Frame 18 PSNR = 31.870996
Frame 19 PSNR = 31.725647
Frame 20 PSNR = 31.584059
Frame 27 PSNR = 41.3891152603247
Frame 26 PSNR = 32.228374
Frame 25 PSNR = 32.431725
Frame 24 PSNR = 32.349304
Frame 23 PSNR = 32.306866
Frame 22 PSNR = 31.897762
Frame 21 PSNR = 31.612637
Frame 28 PSNR = 32.13159
Frame 29 PSNR = 31.612465
Frame 30 PSNR = 30.938951
Frame 31 PSNR = 30.67708
Frame 32 PSNR = 30.517715
Frame 33 PSNR = 30.323706
Frame 40 PSNR = 41.51937119173297
Frame 39 PSNR = 32.39979
Frame 38 PSNR = 31.713345
Frame 37 PSNR = 31.584618
Frame 36 PSNR = 31.428371
Frame 35 PSNR = 31.111212
Frame 34 PSNR = 30.90057
Frame 41 PSNR = 32.613377
Frame 42 PSNR = 31.651224
Frame 43 PSNR = 31.082283
Frame 44 PSNR = 30.99639
Frame 45 PSNR = 30.983603
Frame 46 PSNR = 30.534283
Frame 53 PSNR = 41.42432575518139
Frame 52 PSNR = 31.50008
Frame 51 PSNR = 31.30514
Frame 50 PSNR = 30.88286
Frame 49 PSNR = 30.672827
Frame 48 PSNR = 30.51304
Frame 47 PSNR = 30.35919
Frame 54 PSNR = 32.050667
Frame 55 PSNR = 31.390545
Frame 56 PSNR = 31.052702
Frame 57 PSNR = 30.794603
Frame 58 PSNR = 30.684181
Frame 59 PSNR = 30.704632
Frame 66 PSNR = 41.498724055541075
Frame 65 PSNR = 31.201532
Frame 64 PSNR = 30.830723
Frame 63 PSNR = 30.72868
Frame 62 PSNR = 30.702593
Frame 61 PSNR = 30.741732
Frame 60 PSNR = 30.6938
Frame 67 PSNR = 31.21573
Frame 68 PSNR = 30.157248
Frame 69 PSNR = 29.889233
Frame 70 PSNR = 29.772028
Frame 71 PSNR = 29.942728
Frame 72 PSNR = 30.01949
Frame 79 PSNR = 41.58439000963659
Frame 78 PSNR = 31.741186
Frame 77 PSNR = 31.265083
Frame 76 PSNR = 30.806856
Frame 75 PSNR = 30.481321
Frame 74 PSNR = 30.268866
Frame 73 PSNR = 30.077557
Frame 80 PSNR = 32.301548
Frame 81 PSNR = 31.94969
Frame 82 PSNR = 31.588274
Frame 83 PSNR = 31.383598
Frame 84 PSNR = 31.342289
Frame 85 PSNR = 31.320192
Frame 92 PSNR = 41.65037666695669
Frame 91 PSNR = 32.3493
Frame 90 PSNR = 32.31959
Frame 89 PSNR = 31.818562
Frame 88 PSNR = 31.688265
Frame 87 PSNR = 31.574814
Frame 86 PSNR = 31.331024
Frame 93 PSNR = 32.3878
Frame 94 PSNR = 31.89922
Frame 95 PSNR = 31.622501
Frame 96 PSNR = 31.26797
Frame 97 PSNR = 30.790117
Frame 98 PSNR = 30.538553
Frame 99 PSNR = 30.43375
Frame 100 PSNR = 30.254654
Average PSNR: 32.143916868263446
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Frame 3 mv_bits = 34968
Frame 4 mv_bits = 32368
Frame 5 mv_bits = 29952
Frame 6 mv_bits = 29024
Frame 7 mv_bits = 31184
Frame 12 mv_bits = 35776
Frame 11 mv_bits = 34696
Frame 10 mv_bits = 34872
Frame 9 mv_bits = 34232
Frame 8 mv_bits = 33680
Frame 16 mv_bits = 36304
Frame 17 mv_bits = 34944
Frame 18 mv_bits = 34360
Frame 19 mv_bits = 34896
Frame 20 mv_bits = 34104
Frame 25 mv_bits = 36448
Frame 24 mv_bits = 33992
Frame 23 mv_bits = 32152
Frame 22 mv_bits = 32264
Frame 21 mv_bits = 32456
Frame 29 mv_bits = 39392
Frame 30 mv_bits = 38656
Frame 31 mv_bits = 37536
Frame 32 mv_bits = 36392
Frame 33 mv_bits = 36544
Frame 38 mv_bits = 33456
Frame 37 mv_bits = 31680
Frame 36 mv_bits = 31568
Frame 35 mv_bits = 35520
Frame 34 mv_bits = 33840
Frame 42 mv_bits = 38024
Frame 43 mv_bits = 37696
Frame 44 mv_bits = 36752
Frame 45 mv_bits = 36008
Frame 46 mv_bits = 36984
Frame 51 mv_bits = 39816
Frame 50 mv_bits = 39072
Frame 49 mv_bits = 38728
Frame 48 mv_bits = 37944
Frame 47 mv_bits = 37312
Frame 55 mv_bits = 39936
Frame 56 mv_bits = 37920
Frame 57 mv_bits = 36032
Frame 58 mv_bits = 35368
Frame 59 mv_bits = 35576
Frame 64 mv_bits = 43760
Frame 63 mv_bits = 40976
Frame 62 mv_bits = 38216
Frame 61 mv_bits = 35816
Frame 60 mv_bits = 34792
Frame 68 mv_bits = 49096
Frame 69 mv_bits = 45920
Frame 70 mv_bits = 43280
Frame 71 mv_bits = 40648
Frame 72 mv_bits = 39424
Frame 77 mv_bits = 37608
Frame 76 mv_bits = 39248
Frame 75 mv_bits = 38312
Frame 74 mv_bits = 37640
Frame 73 mv_bits = 37976
Frame 81 mv_bits = 37904
Frame 82 mv_bits = 36296
Frame 83 mv_bits = 35504
Frame 84 mv_bits = 34584
Frame 85 mv_bits = 33424
Frame 90 mv_bits = 32328
Frame 89 mv_bits = 30904
Frame 88 mv_bits = 31792
Frame 87 mv_bits = 32000
Frame 86 mv_bits = 32376
Frame 94 mv_bits = 33912
Frame 95 mv_bits = 33576
Frame 96 mv_bits = 35008
Frame 97 mv_bits = 35808
Frame 98 mv_bits = 35920
Frame 99 mv_bits = 42392
Frame 100 mv_bits = 37656
Frame 3 res_bits = 106464
Frame 4 res_bits = 100016
Frame 5 res_bits = 95144
Frame 6 res_bits = 93848
Frame 7 res_bits = 90448
Frame 12 res_bits = 101920
Frame 11 res_bits = 101320
Frame 10 res_bits = 104136
Frame 9 res_bits = 103280
Frame 8 res_bits = 95880
Frame 16 res_bits = 105624
Frame 17 res_bits = 99632
Frame 18 res_bits = 98648
Frame 19 res_bits = 96456
Frame 20 res_bits = 92088
Frame 25 res_bits = 103384
Frame 24 res_bits = 97240
Frame 23 res_bits = 95392
Frame 22 res_bits = 95352
Frame 21 res_bits = 89064
Frame 29 res_bits = 109880
Frame 30 res_bits = 110760
Frame 31 res_bits = 108792
Frame 32 res_bits = 106376
Frame 33 res_bits = 103344
Frame 38 res_bits = 95920
Frame 37 res_bits = 96616
Frame 36 res_bits = 94904
Frame 35 res_bits = 94968
Frame 34 res_bits = 95440
Frame 42 res_bits = 104224
Frame 43 res_bits = 101080
Frame 44 res_bits = 96264
Frame 45 res_bits = 94688
Frame 46 res_bits = 92104
Frame 51 res_bits = 106768
Frame 50 res_bits = 105392
Frame 49 res_bits = 102720
Frame 48 res_bits = 100576
Frame 47 res_bits = 94984
Frame 55 res_bits = 106424
Frame 56 res_bits = 105848
Frame 57 res_bits = 105360
Frame 58 res_bits = 98824
Frame 59 res_bits = 95672
Frame 64 res_bits = 115792
Frame 63 res_bits = 112136
Frame 62 res_bits = 105440
Frame 61 res_bits = 97288
Frame 60 res_bits = 91008
Frame 68 res_bits = 124776
Frame 69 res_bits = 120032
Frame 70 res_bits = 112016
Frame 71 res_bits = 106864
Frame 72 res_bits = 98144
Frame 77 res_bits = 104592
Frame 76 res_bits = 109792
Frame 75 res_bits = 105480
Frame 74 res_bits = 103032
Frame 73 res_bits = 97952
Frame 81 res_bits = 102168
Frame 82 res_bits = 97712
Frame 83 res_bits = 93232
Frame 84 res_bits = 89088
Frame 85 res_bits = 83616
Frame 90 res_bits = 92816
Frame 89 res_bits = 89792
Frame 88 res_bits = 87648
Frame 87 res_bits = 88848
Frame 86 res_bits = 83784
Frame 94 res_bits = 97952
Frame 95 res_bits = 96520
Frame 96 res_bits = 97800
Frame 97 res_bits = 99792
Frame 98 res_bits = 95608
Frame 99 res_bits = 113512
Frame 100 res_bits = 104560
Average bpp: 0.5120745192307692
