[Tue Oct 14 18:19:44 PDT 2025] Running KristenAndSara_1280x720_60 mode=PSNR lambda=256
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
Frame 9 PSNR = 34.940857
Frame 8 PSNR = 34.4936
Frame 15 PSNR = 36.314857
Frame 16 PSNR = 36.203945
Frame 17 PSNR = 35.896774
Frame 18 PSNR = 35.478077
Frame 19 PSNR = 35.014294
Frame 20 PSNR = 34.524628
Frame 27 PSNR = 35.71461849263134
Frame 26 PSNR = 36.252106
Frame 25 PSNR = 36.194916
Frame 24 PSNR = 35.895943
Frame 23 PSNR = 35.549408
Frame 22 PSNR = 35.040478
Frame 21 PSNR = 34.53647
Frame 28 PSNR = 36.230022
Frame 29 PSNR = 36.1395
Frame 30 PSNR = 35.77888
Frame 31 PSNR = 35.369717
Frame 32 PSNR = 34.878227
Frame 33 PSNR = 34.388634
Frame 40 PSNR = 35.62224777442897
Frame 39 PSNR = 36.218094
Frame 38 PSNR = 36.133957
Frame 37 PSNR = 35.85398
Frame 36 PSNR = 35.450504
Frame 35 PSNR = 34.979004
Frame 34 PSNR = 34.423542
Frame 41 PSNR = 36.218887
Frame 42 PSNR = 36.12081
Frame 43 PSNR = 35.844463
Frame 44 PSNR = 35.440823
Frame 45 PSNR = 35.004883
Frame 46 PSNR = 34.50779
Frame 53 PSNR = 35.653888825081694
Frame 52 PSNR = 36.193497
Frame 51 PSNR = 36.14409
Frame 50 PSNR = 35.826572
Frame 49 PSNR = 35.436207
Frame 48 PSNR = 34.924118
Frame 47 PSNR = 34.428623
Frame 54 PSNR = 36.187687
Frame 55 PSNR = 36.150295
Frame 56 PSNR = 35.827618
Frame 57 PSNR = 35.44492
Frame 58 PSNR = 34.96084
Frame 59 PSNR = 34.489975
Frame 66 PSNR = 35.686877412906014
Frame 65 PSNR = 36.30511
Frame 64 PSNR = 36.195305
Frame 63 PSNR = 35.901016
Frame 62 PSNR = 35.416462
Frame 61 PSNR = 34.939022
Frame 60 PSNR = 34.45218
Frame 67 PSNR = 36.266033
Frame 68 PSNR = 36.21392
Frame 69 PSNR = 35.91488
Frame 70 PSNR = 35.477943
Frame 71 PSNR = 34.996246
Frame 72 PSNR = 34.465195
Frame 79 PSNR = 35.711822591702244
Frame 78 PSNR = 36.26108
Frame 77 PSNR = 36.203186
Frame 76 PSNR = 35.86537
Frame 75 PSNR = 35.47447
Frame 74 PSNR = 34.954704
Frame 73 PSNR = 34.462364
Frame 80 PSNR = 36.253742
Frame 81 PSNR = 36.193283
Frame 82 PSNR = 35.85195
Frame 83 PSNR = 35.48087
Frame 84 PSNR = 34.963306
Frame 85 PSNR = 34.47944
Frame 92 PSNR = 35.64717400656213
Frame 91 PSNR = 36.177616
Frame 90 PSNR = 36.062016
Frame 89 PSNR = 35.783504
Frame 88 PSNR = 35.364826
Frame 87 PSNR = 34.900913
Frame 86 PSNR = 34.43049
Frame 93 PSNR = 36.154602
Frame 94 PSNR = 36.029175
Frame 95 PSNR = 35.75655
Frame 96 PSNR = 35.299313
Frame 97 PSNR = 34.865658
Frame 98 PSNR = 34.35853
Frame 99 PSNR = 34.896725
Frame 100 PSNR = 34.7227
Average PSNR: 35.52244944993777
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Frame 3 mv_bits = 3256
Frame 4 mv_bits = 2584
Frame 5 mv_bits = 2528
Frame 6 mv_bits = 2488
Frame 7 mv_bits = 2400
Frame 12 mv_bits = 3112
Frame 11 mv_bits = 2592
Frame 10 mv_bits = 2520
Frame 9 mv_bits = 2712
Frame 8 mv_bits = 2416
Frame 16 mv_bits = 3192
Frame 17 mv_bits = 2648
Frame 18 mv_bits = 2632
Frame 19 mv_bits = 2456
Frame 20 mv_bits = 2528
Frame 25 mv_bits = 3248
Frame 24 mv_bits = 2720
Frame 23 mv_bits = 2592
Frame 22 mv_bits = 2624
Frame 21 mv_bits = 2656
Frame 29 mv_bits = 3152
Frame 30 mv_bits = 2616
Frame 31 mv_bits = 2560
Frame 32 mv_bits = 2520
Frame 33 mv_bits = 2408
Frame 38 mv_bits = 3032
Frame 37 mv_bits = 2520
Frame 36 mv_bits = 2368
Frame 35 mv_bits = 2552
Frame 34 mv_bits = 2408
Frame 42 mv_bits = 2832
Frame 43 mv_bits = 2392
Frame 44 mv_bits = 2224
Frame 45 mv_bits = 2392
Frame 46 mv_bits = 2448
Frame 51 mv_bits = 2576
Frame 50 mv_bits = 2408
Frame 49 mv_bits = 2400
Frame 48 mv_bits = 2328
Frame 47 mv_bits = 2440
Frame 55 mv_bits = 2840
Frame 56 mv_bits = 2216
Frame 57 mv_bits = 2256
Frame 58 mv_bits = 2120
Frame 59 mv_bits = 2192
Frame 64 mv_bits = 2728
Frame 63 mv_bits = 2248
Frame 62 mv_bits = 2280
Frame 61 mv_bits = 2480
Frame 60 mv_bits = 2336
Frame 68 mv_bits = 2816
Frame 69 mv_bits = 2520
Frame 70 mv_bits = 2488
Frame 71 mv_bits = 2248
Frame 72 mv_bits = 2112
Frame 77 mv_bits = 3392
Frame 76 mv_bits = 2632
Frame 75 mv_bits = 2288
Frame 74 mv_bits = 2232
Frame 73 mv_bits = 2128
Frame 81 mv_bits = 3640
Frame 82 mv_bits = 3344
Frame 83 mv_bits = 3008
Frame 84 mv_bits = 2920
Frame 85 mv_bits = 2704
Frame 90 mv_bits = 3568
Frame 89 mv_bits = 3200
Frame 88 mv_bits = 2928
Frame 87 mv_bits = 2712
Frame 86 mv_bits = 2696
Frame 94 mv_bits = 3320
Frame 95 mv_bits = 2928
Frame 96 mv_bits = 2848
Frame 97 mv_bits = 2832
Frame 98 mv_bits = 2656
Frame 99 mv_bits = 4640
Frame 100 mv_bits = 4000
Frame 3 res_bits = 7472
Frame 4 res_bits = 6304
Frame 5 res_bits = 5024
Frame 6 res_bits = 4592
Frame 7 res_bits = 2792
Frame 12 res_bits = 8224
Frame 11 res_bits = 6600
Frame 10 res_bits = 5488
Frame 9 res_bits = 4192
Frame 8 res_bits = 3216
Frame 16 res_bits = 8008
Frame 17 res_bits = 6128
Frame 18 res_bits = 5728
Frame 19 res_bits = 4384
Frame 20 res_bits = 3096
Frame 25 res_bits = 7400
Frame 24 res_bits = 6456
Frame 23 res_bits = 5200
Frame 22 res_bits = 4496
Frame 21 res_bits = 2704
Frame 29 res_bits = 7336
Frame 30 res_bits = 6384
Frame 31 res_bits = 4976
Frame 32 res_bits = 4368
Frame 33 res_bits = 2456
Frame 38 res_bits = 7400
Frame 37 res_bits = 5720
Frame 36 res_bits = 5000
Frame 35 res_bits = 3880
Frame 34 res_bits = 2760
Frame 42 res_bits = 7056
Frame 43 res_bits = 5448
Frame 44 res_bits = 4368
Frame 45 res_bits = 3712
Frame 46 res_bits = 2640
Frame 51 res_bits = 6776
Frame 50 res_bits = 5296
Frame 49 res_bits = 4456
Frame 48 res_bits = 3896
Frame 47 res_bits = 2472
Frame 55 res_bits = 6712
Frame 56 res_bits = 5576
Frame 57 res_bits = 4824
Frame 58 res_bits = 4112
Frame 59 res_bits = 2432
Frame 64 res_bits = 7536
Frame 63 res_bits = 5792
Frame 62 res_bits = 5192
Frame 61 res_bits = 3784
Frame 60 res_bits = 2904
Frame 68 res_bits = 7400
Frame 69 res_bits = 5456
Frame 70 res_bits = 4704
Frame 71 res_bits = 3664
Frame 72 res_bits = 2824
Frame 77 res_bits = 7880
Frame 76 res_bits = 6912
Frame 75 res_bits = 5080
Frame 74 res_bits = 4176
Frame 73 res_bits = 2272
Frame 81 res_bits = 8200
Frame 82 res_bits = 7072
Frame 83 res_bits = 5904
Frame 84 res_bits = 5320
Frame 85 res_bits = 3096
Frame 90 res_bits = 8448
Frame 89 res_bits = 6904
Frame 88 res_bits = 6248
Frame 87 res_bits = 4680
Frame 86 res_bits = 3776
Frame 94 res_bits = 8896
Frame 95 res_bits = 6504
Frame 96 res_bits = 5840
Frame 97 res_bits = 4200
Frame 98 res_bits = 3672
Frame 99 res_bits = 32936
Frame 100 res_bits = 9792
Average bpp: 0.02128932291666667
