[Wed Oct 15 16:51:43 PDT 2025] Running BasketballDrive_1920x1072_50 mode=PSNR lambda=2048
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
Frame 9 PSNR = 35.816288
Frame 8 PSNR = 35.66301
Frame 15 PSNR = 36.053696
Frame 16 PSNR = 36.14856
Frame 17 PSNR = 36.14434
Frame 18 PSNR = 36.12111
Frame 19 PSNR = 36.059902
Frame 20 PSNR = 35.95741
Frame 27 PSNR = 41.41331890543992
Frame 26 PSNR = 35.909473
Frame 25 PSNR = 36.1095
Frame 24 PSNR = 36.119728
Frame 23 PSNR = 36.053806
Frame 22 PSNR = 36.01646
Frame 21 PSNR = 35.879055
Frame 28 PSNR = 35.823338
Frame 29 PSNR = 35.92966
Frame 30 PSNR = 35.92083
Frame 31 PSNR = 35.90329
Frame 32 PSNR = 35.898888
Frame 33 PSNR = 35.72303
Frame 40 PSNR = 41.29610390600036
Frame 39 PSNR = 35.92126
Frame 38 PSNR = 35.918743
Frame 37 PSNR = 35.87596
Frame 36 PSNR = 35.797752
Frame 35 PSNR = 35.775425
Frame 34 PSNR = 35.64266
Frame 41 PSNR = 35.80718
Frame 42 PSNR = 35.724525
Frame 43 PSNR = 35.64432
Frame 44 PSNR = 35.527607
Frame 45 PSNR = 35.356144
Frame 46 PSNR = 35.154667
Frame 53 PSNR = 41.35955142922208
Frame 52 PSNR = 35.233612
Frame 51 PSNR = 35.317593
Frame 50 PSNR = 35.363182
Frame 49 PSNR = 35.32309
Frame 48 PSNR = 35.314026
Frame 47 PSNR = 35.221764
Frame 54 PSNR = 35.13802
Frame 55 PSNR = 35.08341
Frame 56 PSNR = 35.096516
Frame 57 PSNR = 34.98328
Frame 58 PSNR = 34.780895
Frame 59 PSNR = 34.639393
Frame 66 PSNR = 41.484481804602076
Frame 65 PSNR = 34.918835
Frame 64 PSNR = 34.668842
Frame 63 PSNR = 34.724045
Frame 62 PSNR = 34.794315
Frame 61 PSNR = 34.72686
Frame 60 PSNR = 34.619194
Frame 67 PSNR = 34.87715
Frame 68 PSNR = 34.647144
Frame 69 PSNR = 34.407642
Frame 70 PSNR = 34.316364
Frame 71 PSNR = 34.30348
Frame 72 PSNR = 34.248753
Frame 79 PSNR = 41.36659689573552
Frame 78 PSNR = 34.913963
Frame 77 PSNR = 34.643925
Frame 76 PSNR = 34.60732
Frame 75 PSNR = 34.659138
Frame 74 PSNR = 34.50243
Frame 73 PSNR = 34.272587
Frame 80 PSNR = 35.05886
Frame 81 PSNR = 35.050518
Frame 82 PSNR = 35.01743
Frame 83 PSNR = 35.072845
Frame 84 PSNR = 35.07612
Frame 85 PSNR = 34.96811
Frame 92 PSNR = 41.42186707490882
Frame 91 PSNR = 35.307175
Frame 90 PSNR = 35.414032
Frame 89 PSNR = 35.38099
Frame 88 PSNR = 35.305973
Frame 87 PSNR = 35.170727
Frame 86 PSNR = 35.07303
Frame 93 PSNR = 35.29893
Frame 94 PSNR = 35.42572
Frame 95 PSNR = 35.424976
Frame 96 PSNR = 35.292862
Frame 97 PSNR = 35.26075
Frame 98 PSNR = 35.20321
Frame 99 PSNR = 35.28952
Frame 100 PSNR = 35.385303
Average PSNR: 35.8645452015736
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Frame 3 mv_bits = 111144
Frame 4 mv_bits = 107160
Frame 5 mv_bits = 106912
Frame 6 mv_bits = 100432
Frame 7 mv_bits = 100040
Frame 12 mv_bits = 115984
Frame 11 mv_bits = 105856
Frame 10 mv_bits = 105592
Frame 9 mv_bits = 100104
Frame 8 mv_bits = 94456
Frame 16 mv_bits = 118528
Frame 17 mv_bits = 105008
Frame 18 mv_bits = 100976
Frame 19 mv_bits = 98648
Frame 20 mv_bits = 99352
Frame 25 mv_bits = 121512
Frame 24 mv_bits = 110944
Frame 23 mv_bits = 108232
Frame 22 mv_bits = 106560
Frame 21 mv_bits = 106640
Frame 29 mv_bits = 111712
Frame 30 mv_bits = 98992
Frame 31 mv_bits = 95120
Frame 32 mv_bits = 98256
Frame 33 mv_bits = 101960
Frame 38 mv_bits = 95552
Frame 37 mv_bits = 91096
Frame 36 mv_bits = 95224
Frame 35 mv_bits = 104168
Frame 34 mv_bits = 101728
Frame 42 mv_bits = 102760
Frame 43 mv_bits = 94184
Frame 44 mv_bits = 93616
Frame 45 mv_bits = 89728
Frame 46 mv_bits = 94944
Frame 51 mv_bits = 85904
Frame 50 mv_bits = 86656
Frame 49 mv_bits = 86088
Frame 48 mv_bits = 84744
Frame 47 mv_bits = 84848
Frame 55 mv_bits = 106232
Frame 56 mv_bits = 96896
Frame 57 mv_bits = 96800
Frame 58 mv_bits = 95552
Frame 59 mv_bits = 84192
Frame 64 mv_bits = 119896
Frame 63 mv_bits = 91472
Frame 62 mv_bits = 96272
Frame 61 mv_bits = 97232
Frame 60 mv_bits = 93856
Frame 68 mv_bits = 94608
Frame 69 mv_bits = 100088
Frame 70 mv_bits = 111088
Frame 71 mv_bits = 107096
Frame 72 mv_bits = 109280
Frame 77 mv_bits = 107688
Frame 76 mv_bits = 102696
Frame 75 mv_bits = 85496
Frame 74 mv_bits = 96088
Frame 73 mv_bits = 101456
Frame 81 mv_bits = 105624
Frame 82 mv_bits = 113344
Frame 83 mv_bits = 111424
Frame 84 mv_bits = 100080
Frame 85 mv_bits = 98704
Frame 90 mv_bits = 100456
Frame 89 mv_bits = 92216
Frame 88 mv_bits = 94352
Frame 87 mv_bits = 89384
Frame 86 mv_bits = 88384
Frame 94 mv_bits = 105360
Frame 95 mv_bits = 107856
Frame 96 mv_bits = 101784
Frame 97 mv_bits = 96136
Frame 98 mv_bits = 97688
Frame 99 mv_bits = 135064
Frame 100 mv_bits = 114736
Frame 3 res_bits = 178752
Frame 4 res_bits = 186768
Frame 5 res_bits = 180232
Frame 6 res_bits = 171712
Frame 7 res_bits = 160376
Frame 12 res_bits = 193640
Frame 11 res_bits = 189368
Frame 10 res_bits = 185136
Frame 9 res_bits = 180080
Frame 8 res_bits = 166088
Frame 16 res_bits = 181080
Frame 17 res_bits = 174608
Frame 18 res_bits = 168768
Frame 19 res_bits = 161224
Frame 20 res_bits = 147416
Frame 25 res_bits = 196944
Frame 24 res_bits = 194112
Frame 23 res_bits = 185728
Frame 22 res_bits = 175776
Frame 21 res_bits = 162680
Frame 29 res_bits = 186160
Frame 30 res_bits = 179664
Frame 31 res_bits = 171984
Frame 32 res_bits = 167032
Frame 33 res_bits = 155168
Frame 38 res_bits = 187240
Frame 37 res_bits = 186848
Frame 36 res_bits = 190184
Frame 35 res_bits = 181176
Frame 34 res_bits = 166800
Frame 42 res_bits = 188336
Frame 43 res_bits = 189960
Frame 44 res_bits = 186928
Frame 45 res_bits = 182856
Frame 46 res_bits = 169544
Frame 51 res_bits = 200744
Frame 50 res_bits = 201448
Frame 49 res_bits = 189120
Frame 48 res_bits = 178200
Frame 47 res_bits = 168752
Frame 55 res_bits = 202160
Frame 56 res_bits = 205112
Frame 57 res_bits = 201528
Frame 58 res_bits = 202408
Frame 59 res_bits = 194640
Frame 64 res_bits = 227384
Frame 63 res_bits = 221600
Frame 62 res_bits = 217440
Frame 61 res_bits = 212648
Frame 60 res_bits = 195960
Frame 68 res_bits = 260320
Frame 69 res_bits = 253280
Frame 70 res_bits = 235864
Frame 71 res_bits = 227656
Frame 72 res_bits = 206120
Frame 77 res_bits = 247704
Frame 76 res_bits = 242064
Frame 75 res_bits = 223784
Frame 74 res_bits = 215856
Frame 73 res_bits = 202840
Frame 81 res_bits = 223616
Frame 82 res_bits = 220240
Frame 83 res_bits = 209072
Frame 84 res_bits = 195896
Frame 85 res_bits = 176984
Frame 90 res_bits = 176488
Frame 89 res_bits = 177000
Frame 88 res_bits = 174296
Frame 87 res_bits = 175136
Frame 86 res_bits = 160056
Frame 94 res_bits = 194728
Frame 95 res_bits = 196104
Frame 96 res_bits = 190456
Frame 97 res_bits = 175560
Frame 98 res_bits = 164704
Frame 99 res_bits = 232368
Frame 100 res_bits = 211184
Average bpp: 0.2603214396766169
