[Tue Oct 14 19:14:28 PDT 2025] Running Johnny_1280x720_60 mode=PSNR lambda=1024
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
Frame 9 PSNR = 38.402855
Frame 8 PSNR = 36.41971
Frame 15 PSNR = 39.31023
Frame 16 PSNR = 39.39978
Frame 17 PSNR = 39.080868
Frame 18 PSNR = 38.859913
Frame 19 PSNR = 38.338684
Frame 20 PSNR = 36.374634
Frame 27 PSNR = 40.34143270514747
Frame 26 PSNR = 39.485497
Frame 25 PSNR = 39.402756
Frame 24 PSNR = 39.166492
Frame 23 PSNR = 38.898926
Frame 22 PSNR = 38.33277
Frame 21 PSNR = 36.333946
Frame 28 PSNR = 39.507797
Frame 29 PSNR = 39.517296
Frame 30 PSNR = 39.195976
Frame 31 PSNR = 39.102055
Frame 32 PSNR = 38.566273
Frame 33 PSNR = 36.425457
Frame 40 PSNR = 40.33301674285088
Frame 39 PSNR = 39.440876
Frame 38 PSNR = 39.517513
Frame 37 PSNR = 39.22149
Frame 36 PSNR = 39.022373
Frame 35 PSNR = 38.389603
Frame 34 PSNR = 36.411003
Frame 41 PSNR = 39.38842
Frame 42 PSNR = 39.33456
Frame 43 PSNR = 38.971844
Frame 44 PSNR = 38.839783
Frame 45 PSNR = 38.29904
Frame 46 PSNR = 36.26524
Frame 53 PSNR = 40.27596692064995
Frame 52 PSNR = 39.330143
Frame 51 PSNR = 39.24853
Frame 50 PSNR = 39.0449
Frame 49 PSNR = 38.822258
Frame 48 PSNR = 38.291653
Frame 47 PSNR = 36.282383
Frame 54 PSNR = 39.27517
Frame 55 PSNR = 39.336895
Frame 56 PSNR = 39.016586
Frame 57 PSNR = 38.824577
Frame 58 PSNR = 38.23567
Frame 59 PSNR = 36.325344
Frame 66 PSNR = 40.29610569665226
Frame 65 PSNR = 39.441162
Frame 64 PSNR = 39.41475
Frame 63 PSNR = 39.103428
Frame 62 PSNR = 38.77656
Frame 61 PSNR = 38.255253
Frame 60 PSNR = 36.173138
Frame 67 PSNR = 39.421627
Frame 68 PSNR = 39.484524
Frame 69 PSNR = 39.169075
Frame 70 PSNR = 38.9251
Frame 71 PSNR = 38.441284
Frame 72 PSNR = 36.318336
Frame 79 PSNR = 40.36182320020083
Frame 78 PSNR = 39.63702
Frame 77 PSNR = 39.703377
Frame 76 PSNR = 39.296337
Frame 75 PSNR = 39.117718
Frame 74 PSNR = 38.47575
Frame 73 PSNR = 36.29007
Frame 80 PSNR = 39.600624
Frame 81 PSNR = 39.661976
Frame 82 PSNR = 39.246044
Frame 83 PSNR = 38.922474
Frame 84 PSNR = 38.255714
Frame 85 PSNR = 36.15999
Frame 92 PSNR = 40.23480677131062
Frame 91 PSNR = 39.170536
Frame 90 PSNR = 39.17265
Frame 89 PSNR = 38.913006
Frame 88 PSNR = 38.671146
Frame 87 PSNR = 38.17601
Frame 86 PSNR = 36.258747
Frame 93 PSNR = 39.123066
Frame 94 PSNR = 39.155785
Frame 95 PSNR = 38.900284
Frame 96 PSNR = 38.648342
Frame 97 PSNR = 38.214893
Frame 98 PSNR = 36.315998
Frame 99 PSNR = 38.210003
Frame 100 PSNR = 38.332157
Average PSNR: 38.705017106733784
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Frame 3 mv_bits = 6912
Frame 4 mv_bits = 6512
Frame 5 mv_bits = 5720
Frame 6 mv_bits = 6136
Frame 7 mv_bits = 5656
Frame 12 mv_bits = 7312
Frame 11 mv_bits = 5936
Frame 10 mv_bits = 5560
Frame 9 mv_bits = 5368
Frame 8 mv_bits = 5504
Frame 16 mv_bits = 6656
Frame 17 mv_bits = 5800
Frame 18 mv_bits = 5640
Frame 19 mv_bits = 5096
Frame 20 mv_bits = 5360
Frame 25 mv_bits = 6704
Frame 24 mv_bits = 5752
Frame 23 mv_bits = 5736
Frame 22 mv_bits = 5640
Frame 21 mv_bits = 5792
Frame 29 mv_bits = 5968
Frame 30 mv_bits = 5864
Frame 31 mv_bits = 5536
Frame 32 mv_bits = 4984
Frame 33 mv_bits = 5384
Frame 38 mv_bits = 6560
Frame 37 mv_bits = 5992
Frame 36 mv_bits = 5432
Frame 35 mv_bits = 6000
Frame 34 mv_bits = 5728
Frame 42 mv_bits = 6336
Frame 43 mv_bits = 6160
Frame 44 mv_bits = 5608
Frame 45 mv_bits = 5248
Frame 46 mv_bits = 6072
Frame 51 mv_bits = 6520
Frame 50 mv_bits = 5656
Frame 49 mv_bits = 5440
Frame 48 mv_bits = 5472
Frame 47 mv_bits = 6256
Frame 55 mv_bits = 5928
Frame 56 mv_bits = 5144
Frame 57 mv_bits = 5152
Frame 58 mv_bits = 5032
Frame 59 mv_bits = 5168
Frame 64 mv_bits = 6040
Frame 63 mv_bits = 5560
Frame 62 mv_bits = 5320
Frame 61 mv_bits = 5640
Frame 60 mv_bits = 5576
Frame 68 mv_bits = 5968
Frame 69 mv_bits = 5336
Frame 70 mv_bits = 4592
Frame 71 mv_bits = 4856
Frame 72 mv_bits = 4552
Frame 77 mv_bits = 5240
Frame 76 mv_bits = 4552
Frame 75 mv_bits = 4144
Frame 74 mv_bits = 4072
Frame 73 mv_bits = 4464
Frame 81 mv_bits = 5360
Frame 82 mv_bits = 5040
Frame 83 mv_bits = 5200
Frame 84 mv_bits = 4968
Frame 85 mv_bits = 5656
Frame 90 mv_bits = 6992
Frame 89 mv_bits = 5680
Frame 88 mv_bits = 5488
Frame 87 mv_bits = 5328
Frame 86 mv_bits = 5408
Frame 94 mv_bits = 7576
Frame 95 mv_bits = 6328
Frame 96 mv_bits = 6208
Frame 97 mv_bits = 5808
Frame 98 mv_bits = 5880
Frame 99 mv_bits = 27824
Frame 100 mv_bits = 13224
Frame 3 res_bits = 12960
Frame 4 res_bits = 11584
Frame 5 res_bits = 12608
Frame 6 res_bits = 8328
Frame 7 res_bits = 6072
Frame 12 res_bits = 13912
Frame 11 res_bits = 14432
Frame 10 res_bits = 11152
Frame 9 res_bits = 9008
Frame 8 res_bits = 6440
Frame 16 res_bits = 13096
Frame 17 res_bits = 13080
Frame 18 res_bits = 10656
Frame 19 res_bits = 8008
Frame 20 res_bits = 5832
Frame 25 res_bits = 14240
Frame 24 res_bits = 11328
Frame 23 res_bits = 10904
Frame 22 res_bits = 7672
Frame 21 res_bits = 6704
Frame 29 res_bits = 13560
Frame 30 res_bits = 11760
Frame 31 res_bits = 8992
Frame 32 res_bits = 7072
Frame 33 res_bits = 5832
Frame 38 res_bits = 12576
Frame 37 res_bits = 12800
Frame 36 res_bits = 10912
Frame 35 res_bits = 9664
Frame 34 res_bits = 7088
Frame 42 res_bits = 13888
Frame 43 res_bits = 14536
Frame 44 res_bits = 11576
Frame 45 res_bits = 9992
Frame 46 res_bits = 8160
Frame 51 res_bits = 14152
Frame 50 res_bits = 12296
Frame 49 res_bits = 11808
Frame 48 res_bits = 8712
Frame 47 res_bits = 6704
Frame 55 res_bits = 12112
Frame 56 res_bits = 12184
Frame 57 res_bits = 10120
Frame 58 res_bits = 7904
Frame 59 res_bits = 5488
Frame 64 res_bits = 11800
Frame 63 res_bits = 11272
Frame 62 res_bits = 11256
Frame 61 res_bits = 8008
Frame 60 res_bits = 6184
Frame 68 res_bits = 11032
Frame 69 res_bits = 10176
Frame 70 res_bits = 9264
Frame 71 res_bits = 6472
Frame 72 res_bits = 4824
Frame 77 res_bits = 8840
Frame 76 res_bits = 9264
Frame 75 res_bits = 7312
Frame 74 res_bits = 5680
Frame 73 res_bits = 4024
Frame 81 res_bits = 9600
Frame 82 res_bits = 9840
Frame 83 res_bits = 10056
Frame 84 res_bits = 7544
Frame 85 res_bits = 5848
Frame 90 res_bits = 13952
Frame 89 res_bits = 12224
Frame 88 res_bits = 11648
Frame 87 res_bits = 8840
Frame 86 res_bits = 6976
Frame 94 res_bits = 14512
Frame 95 res_bits = 13624
Frame 96 res_bits = 12144
Frame 97 res_bits = 8952
Frame 98 res_bits = 7272
Frame 99 res_bits = 44480
Frame 100 res_bits = 18328
Average bpp: 0.04618237847222222
