[Tue Oct 14 19:06:19 PDT 2025] Running KristenAndSara_1280x720_60 mode=PSNR lambda=512
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
Frame 9 PSNR = 37.35859
Frame 8 PSNR = 37.021828
Frame 15 PSNR = 38.279873
Frame 16 PSNR = 38.206715
Frame 17 PSNR = 37.961765
Frame 18 PSNR = 37.733997
Frame 19 PSNR = 37.45533
Frame 20 PSNR = 37.05793
Frame 27 PSNR = 38.2879164660064
Frame 26 PSNR = 38.21842
Frame 25 PSNR = 38.202934
Frame 24 PSNR = 37.899292
Frame 23 PSNR = 37.709293
Frame 22 PSNR = 37.337337
Frame 21 PSNR = 37.052856
Frame 28 PSNR = 38.19835
Frame 29 PSNR = 38.149387
Frame 30 PSNR = 37.808727
Frame 31 PSNR = 37.574326
Frame 32 PSNR = 37.22102
Frame 33 PSNR = 36.922295
Frame 40 PSNR = 38.24245247306483
Frame 39 PSNR = 38.237938
Frame 38 PSNR = 38.205627
Frame 37 PSNR = 37.95214
Frame 36 PSNR = 37.68954
Frame 35 PSNR = 37.378475
Frame 34 PSNR = 36.993206
Frame 41 PSNR = 38.228695
Frame 42 PSNR = 38.217747
Frame 43 PSNR = 37.92416
Frame 44 PSNR = 37.739353
Frame 45 PSNR = 37.476826
Frame 46 PSNR = 37.161667
Frame 53 PSNR = 38.22910472103456
Frame 52 PSNR = 38.23033
Frame 51 PSNR = 38.228558
Frame 50 PSNR = 37.93031
Frame 49 PSNR = 37.73032
Frame 48 PSNR = 37.37834
Frame 47 PSNR = 37.07565
Frame 54 PSNR = 38.20014
Frame 55 PSNR = 38.217644
Frame 56 PSNR = 37.938633
Frame 57 PSNR = 37.70505
Frame 58 PSNR = 37.37541
Frame 59 PSNR = 37.047096
Frame 66 PSNR = 38.273262056588024
Frame 65 PSNR = 38.309834
Frame 64 PSNR = 38.22253
Frame 63 PSNR = 37.919624
Frame 62 PSNR = 37.644875
Frame 61 PSNR = 37.358
Frame 60 PSNR = 37.038654
Frame 67 PSNR = 38.28022
Frame 68 PSNR = 38.281513
Frame 69 PSNR = 38.00375
Frame 70 PSNR = 37.755184
Frame 71 PSNR = 37.45056
Frame 72 PSNR = 37.082375
Frame 79 PSNR = 38.29354943668745
Frame 78 PSNR = 38.210335
Frame 77 PSNR = 38.137115
Frame 76 PSNR = 37.841476
Frame 75 PSNR = 37.59484
Frame 74 PSNR = 37.227604
Frame 73 PSNR = 36.91258
Frame 80 PSNR = 38.192554
Frame 81 PSNR = 38.161537
Frame 82 PSNR = 37.879807
Frame 83 PSNR = 37.64158
Frame 84 PSNR = 37.26579
Frame 85 PSNR = 36.914654
Frame 92 PSNR = 38.217961214251844
Frame 91 PSNR = 38.150036
Frame 90 PSNR = 38.052357
Frame 89 PSNR = 37.793552
Frame 88 PSNR = 37.607437
Frame 87 PSNR = 37.31452
Frame 86 PSNR = 36.974903
Frame 93 PSNR = 38.127403
Frame 94 PSNR = 38.090088
Frame 95 PSNR = 37.843098
Frame 96 PSNR = 37.5555
Frame 97 PSNR = 37.261326
Frame 98 PSNR = 36.884315
Frame 99 PSNR = 37.06806
Frame 100 PSNR = 36.934574
Average PSNR: 37.758727588352286
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Frame 3 mv_bits = 3512
Frame 4 mv_bits = 2920
Frame 5 mv_bits = 2848
Frame 6 mv_bits = 3000
Frame 7 mv_bits = 2608
Frame 12 mv_bits = 3768
Frame 11 mv_bits = 2944
Frame 10 mv_bits = 2648
Frame 9 mv_bits = 2936
Frame 8 mv_bits = 2920
Frame 16 mv_bits = 3584
Frame 17 mv_bits = 3120
Frame 18 mv_bits = 3016
Frame 19 mv_bits = 2768
Frame 20 mv_bits = 2824
Frame 25 mv_bits = 3840
Frame 24 mv_bits = 3176
Frame 23 mv_bits = 2968
Frame 22 mv_bits = 3144
Frame 21 mv_bits = 2896
Frame 29 mv_bits = 3576
Frame 30 mv_bits = 3072
Frame 31 mv_bits = 2840
Frame 32 mv_bits = 2744
Frame 33 mv_bits = 2736
Frame 38 mv_bits = 3104
Frame 37 mv_bits = 2752
Frame 36 mv_bits = 2520
Frame 35 mv_bits = 2848
Frame 34 mv_bits = 2728
Frame 42 mv_bits = 3176
Frame 43 mv_bits = 2448
Frame 44 mv_bits = 2376
Frame 45 mv_bits = 2528
Frame 46 mv_bits = 2680
Frame 51 mv_bits = 2920
Frame 50 mv_bits = 2776
Frame 49 mv_bits = 2528
Frame 48 mv_bits = 2776
Frame 47 mv_bits = 2496
Frame 55 mv_bits = 3280
Frame 56 mv_bits = 2496
Frame 57 mv_bits = 2448
Frame 58 mv_bits = 2312
Frame 59 mv_bits = 2432
Frame 64 mv_bits = 2976
Frame 63 mv_bits = 2656
Frame 62 mv_bits = 2592
Frame 61 mv_bits = 2592
Frame 60 mv_bits = 2808
Frame 68 mv_bits = 3328
Frame 69 mv_bits = 2920
Frame 70 mv_bits = 2616
Frame 71 mv_bits = 2520
Frame 72 mv_bits = 2376
Frame 77 mv_bits = 3864
Frame 76 mv_bits = 3144
Frame 75 mv_bits = 2704
Frame 74 mv_bits = 2672
Frame 73 mv_bits = 2672
Frame 81 mv_bits = 4288
Frame 82 mv_bits = 3664
Frame 83 mv_bits = 3368
Frame 84 mv_bits = 3488
Frame 85 mv_bits = 3488
Frame 90 mv_bits = 3984
Frame 89 mv_bits = 3536
Frame 88 mv_bits = 3304
Frame 87 mv_bits = 3136
Frame 86 mv_bits = 3032
Frame 94 mv_bits = 3904
Frame 95 mv_bits = 3256
Frame 96 mv_bits = 3208
Frame 97 mv_bits = 3224
Frame 98 mv_bits = 2864
Frame 99 mv_bits = 4360
Frame 100 mv_bits = 3496
Frame 3 res_bits = 9080
Frame 4 res_bits = 8272
Frame 5 res_bits = 6760
Frame 6 res_bits = 5208
Frame 7 res_bits = 3016
Frame 12 res_bits = 9952
Frame 11 res_bits = 8608
Frame 10 res_bits = 7096
Frame 9 res_bits = 5616
Frame 8 res_bits = 2912
Frame 16 res_bits = 9984
Frame 17 res_bits = 8728
Frame 18 res_bits = 7136
Frame 19 res_bits = 5424
Frame 20 res_bits = 2760
Frame 25 res_bits = 9232
Frame 24 res_bits = 8256
Frame 23 res_bits = 7264
Frame 22 res_bits = 5328
Frame 21 res_bits = 2712
Frame 29 res_bits = 9392
Frame 30 res_bits = 8376
Frame 31 res_bits = 6576
Frame 32 res_bits = 4728
Frame 33 res_bits = 2424
Frame 38 res_bits = 8232
Frame 37 res_bits = 7736
Frame 36 res_bits = 6400
Frame 35 res_bits = 4880
Frame 34 res_bits = 2328
Frame 42 res_bits = 8072
Frame 43 res_bits = 7672
Frame 44 res_bits = 5008
Frame 45 res_bits = 3488
Frame 46 res_bits = 1768
Frame 51 res_bits = 7376
Frame 50 res_bits = 7696
Frame 49 res_bits = 5440
Frame 48 res_bits = 3800
Frame 47 res_bits = 2008
Frame 55 res_bits = 7840
Frame 56 res_bits = 7112
Frame 57 res_bits = 5944
Frame 58 res_bits = 4000
Frame 59 res_bits = 2080
Frame 64 res_bits = 8984
Frame 63 res_bits = 7568
Frame 62 res_bits = 6144
Frame 61 res_bits = 4360
Frame 60 res_bits = 1936
Frame 68 res_bits = 8272
Frame 69 res_bits = 7400
Frame 70 res_bits = 5608
Frame 71 res_bits = 3792
Frame 72 res_bits = 1984
Frame 77 res_bits = 9728
Frame 76 res_bits = 8872
Frame 75 res_bits = 7040
Frame 74 res_bits = 5000
Frame 73 res_bits = 2264
Frame 81 res_bits = 10016
Frame 82 res_bits = 9720
Frame 83 res_bits = 8208
Frame 84 res_bits = 6024
Frame 85 res_bits = 3568
Frame 90 res_bits = 11128
Frame 89 res_bits = 9888
Frame 88 res_bits = 7784
Frame 87 res_bits = 5808
Frame 86 res_bits = 3152
Frame 94 res_bits = 10136
Frame 95 res_bits = 8920
Frame 96 res_bits = 7416
Frame 97 res_bits = 5744
Frame 98 res_bits = 3040
Frame 99 res_bits = 37344
Frame 100 res_bits = 13632
Average bpp: 0.030760156250000004
