[Tue Oct 14 04:32:50 PDT 2025] Running BasketballDrive_1920x1072_50 mode=MS-SSIM lambda=64
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Compressing.. (Input: /WAVE/users2/unix/wkong/compress396/project2/datasets/ClassB-1920x1080/BasketballDrive_1920x1072_50/f001.png, Output: /WAVE/users2/unix/wkong/compress396/project2/datasets/ClassB-1920x1080/BasketballDrive_1920x1072_50_MS-SSIM_64/bitstreams/f001.bin, Quality level: 7)

Encoding z_hat: |--------------------------------------------------| 0.0% Complete
Encoding z_hat: |--------------------------------------------------| 0.3% Complete
Encoding z_hat: |--------------------------------------------------| 0.5% Complete
Encoding z_hat: |--------------------------------------------------| 0.8% Complete
Encoding z_hat: |--------------------------------------------------| 1.0% Complete
Encoding z_hat: |--------------------------------------------------| 1.3% Complete
Encoding z_hat: |--------------------------------------------------| 1.6% Complete
Encoding z_hat: |--------------------------------------------------| 1.8% Complete
Encoding z_hat: |███████-------------------------------------------| 14.8% Complete

Encoding z_hat: |███████-------------------------------------------| 15.1% Complete

Encoding z_hat: |███████-------------------------------------------| 15.4% Complete

Encoding z_hat: |███████-------------------------------------------| 15.6% Complete

Encoding z_hat: |███████-------------------------------------------| 15.9% Complete

Encoding z_hat: |████████------------------------------------------| 16.1% Complete

Encoding z_hat: |████████------------------------------------------| 16.4% Complete

Encoding z_hat: |████████------------------------------------------| 16.7% Complete

Encoding z_hat: |████████------------------------------------------| 16.9% Complete

Encoding z_hat: |████████------------------------------------------| 17.2% Complete

Encoding z_hat: |████████------------------------------------------| 17.4% Complete

Encoding z_hat: |████████------------------------------------------| 17.7% Complete

Encoding z_hat: |████████------------------------------------------| 18.0% Complete

Encoding z_hat: |█████████-----------------------------------------| 18.2% Complete

Encoding z_hat: |█████████-----------------------------------------| 18.5% Complete

Encoding z_hat: |█████████-----------------------------------------| 18.8% Complete

Encoding z_hat: |█████████-----------------------------------------| 19.0% Complete

Encoding z_hat: |█████████-----------------------------------------| 19.3% Complete

Encoding z_hat: |█████████-----------------------------------------| 19.5% Complete

Encoding z_hat: |█████████-----------------------------------------| 19.8% Complete

Encoding z_hat: |██████████----------------------------------------| 20.1% Complete

Encoding z_hat: |██████████----------------------------------------| 20.3% Complete

Encoding z_hat: |██████████----------------------------------------| 20.6% Complete

Encoding z_hat: |██████████----------------------------------------| 20.8% Complete

Encoding z_hat: |██████████----------------------------------------| 21.1% Complete

Encoding z_hat: |██████████----------------------------------------| 21.4% Complete

Encoding z_hat: |██████████----------------------------------------| 21.6% Complete

Encoding z_hat: |██████████----------------------------------------| 21.9% Complete

Encoding z_hat: |███████████---------------------------------------| 22.1% Complete

Encoding z_hat: |███████████---------------------------------------| 22.4% Complete

Encoding z_hat: |███████████---------------------------------------| 22.7% Complete

Encoding z_hat: |███████████---------------------------------------| 22.9% Complete

Encoding z_hat: |███████████---------------------------------------| 23.2% Complete

Encoding z_hat: |███████████---------------------------------------| 23.4% Complete

Encoding z_hat: |███████████---------------------------------------| 23.7% Complete

Encoding z_hat: |███████████---------------------------------------| 24.0% Complete

Encoding z_hat: |████████████--------------------------------------| 24.2% Complete

Encoding z_hat: |████████████--------------------------------------| 24.5% Complete

Encoding z_hat: |████████████--------------------------------------| 24.7% Complete

Encoding z_hat: |████████████--------------------------------------| 25.0% Complete

Encoding z_hat: |████████████--------------------------------------| 25.3% Complete

Encoding z_hat: |████████████--------------------------------------| 25.5% Complete

Encoding z_hat: |████████████--------------------------------------| 25.8% Complete

Encoding z_hat: |█████████████-------------------------------------| 26.0% Complete

Encoding z_hat: |█████████████-------------------------------------| 26.3% Complete

Encoding z_hat: |█████████████-------------------------------------| 26.6% Complete

Encoding z_hat: |█████████████-------------------------------------| 26.8% Complete

Encoding z_hat: |█████████████-------------------------------------| 27.1% Complete

Encoding z_hat: |█████████████-------------------------------------| 27.3% Complete

Encoding z_hat: |█████████████-------------------------------------| 27.6% Complete

Encoding z_hat: |█████████████-------------------------------------| 27.9% Complete

Encoding z_hat: |██████████████------------------------------------| 28.1% Complete

Encoding z_hat: |██████████████------------------------------------| 28.4% Complete

Encoding z_hat: |██████████████------------------------------------| 28.6% Complete

Encoding z_hat: |██████████████------------------------------------| 28.9% Complete

Encoding z_hat: |██████████████------------------------------------| 29.2% Complete

Encoding z_hat: |██████████████------------------------------------| 29.4% Complete

Encoding z_hat: |██████████████------------------------------------| 29.7% Complete

Encoding z_hat: |██████████████------------------------------------| 29.9% Complete

Encoding z_hat: |███████████████-----------------------------------| 30.2% Complete

Encoding z_hat: |███████████████-----------------------------------| 30.5% Complete

Encoding z_hat: |███████████████-----------------------------------| 30.7% Complete

Encoding z_hat: |███████████████-----------------------------------| 31.0% Complete

Encoding z_hat: |███████████████-----------------------------------| 31.2% Complete

Encoding z_hat: |███████████████-----------------------------------| 31.5% Complete

Encoding z_hat: |███████████████-----------------------------------| 31.8% Complete

Encoding z_hat: |████████████████----------------------------------| 32.0% Complete

Encoding z_hat: |████████████████----------------------------------| 32.3% Complete

Encoding z_hat: |████████████████----------------------------------| 32.6% Complete

Encoding z_hat: |████████████████----------------------------------| 32.8% Complete

Encoding z_hat: |████████████████----------------------------------| 33.1% Complete

Encoding z_hat: |████████████████----------------------------------| 33.3% Complete

Encoding z_hat: |████████████████----------------------------------| 33.6% Complete

Encoding z_hat: |████████████████----------------------------------| 33.9% Complete

Encoding z_hat: |█████████████████---------------------------------| 34.1% Complete

Encoding z_hat: |█████████████████---------------------------------| 34.4% Complete

Encoding z_hat: |█████████████████---------------------------------| 34.6% Complete

Encoding z_hat: |█████████████████---------------------------------| 34.9% Complete

Encoding z_hat: |█████████████████---------------------------------| 35.2% Complete

Encoding z_hat: |█████████████████---------------------------------| 35.4% Complete

Encoding z_hat: |█████████████████---------------------------------| 35.7% Complete

Encoding z_hat: |█████████████████---------------------------------| 35.9% Complete

Encoding z_hat: |██████████████████--------------------------------| 36.2% Complete

Encoding z_hat: |██████████████████--------------------------------| 36.5% Complete

Encoding z_hat: |██████████████████--------------------------------| 36.7% Complete

Encoding z_hat: |██████████████████--------------------------------| 37.0% Complete

Encoding z_hat: |██████████████████--------------------------------| 37.2% Complete

Encoding z_hat: |██████████████████--------------------------------| 37.5% Complete

Encoding z_hat: |██████████████████--------------------------------| 37.8% Complete

Encoding z_hat: |███████████████████-------------------------------| 38.0% Complete

Encoding z_hat: |███████████████████-------------------------------| 38.3% Complete

Encoding z_hat: |███████████████████-------------------------------| 38.5% Complete

Encoding z_hat: |███████████████████-------------------------------| 38.8% Complete

Encoding z_hat: |███████████████████-------------------------------| 39.1% Complete

Encoding z_hat: |███████████████████-------------------------------| 39.3% Complete

Encoding z_hat: |███████████████████-------------------------------| 39.6% Complete

Encoding z_hat: |███████████████████-------------------------------| 39.8% Complete

Encoding z_hat: |████████████████████------------------------------| 40.1% Complete

Encoding z_hat: |████████████████████------------------------------| 40.4% Complete

Encoding z_hat: |████████████████████------------------------------| 40.6% Complete

Encoding z_hat: |████████████████████------------------------------| 40.9% Complete

Encoding z_hat: |████████████████████------------------------------| 41.1% Complete

Encoding z_hat: |████████████████████------------------------------| 41.4% Complete

Encoding z_hat: |████████████████████------------------------------| 41.7% Complete

Encoding z_hat: |████████████████████------------------------------| 41.9% Complete

Encoding z_hat: |█████████████████████-----------------------------| 42.2% Complete

Encoding z_hat: |█████████████████████-----------------------------| 42.4% Complete

Encoding z_hat: |█████████████████████-----------------------------| 42.7% Complete

Encoding z_hat: |█████████████████████-----------------------------| 43.0% Complete

Encoding z_hat: |█████████████████████-----------------------------| 43.2% Complete

Encoding z_hat: |█████████████████████-----------------------------| 43.5% Complete

Encoding z_hat: |█████████████████████-----------------------------| 43.8% Complete

Encoding z_hat: |██████████████████████----------------------------| 44.0% Complete

Encoding z_hat: |██████████████████████----------------------------| 44.3% Complete

Encoding z_hat: |██████████████████████----------------------------| 44.5% Complete

Encoding z_hat: |██████████████████████----------------------------| 44.8% Complete

Encoding z_hat: |██████████████████████----------------------------| 45.1% Complete

Encoding z_hat: |██████████████████████----------------------------| 45.3% Complete

Encoding z_hat: |██████████████████████----------------------------| 45.6% Complete

Encoding z_hat: |██████████████████████----------------------------| 45.8% Complete

Encoding z_hat: |███████████████████████---------------------------| 46.1% Complete

Encoding z_hat: |███████████████████████---------------------------| 46.4% Complete

Encoding z_hat: |███████████████████████---------------------------| 46.6% Complete

Encoding z_hat: |███████████████████████---------------------------| 46.9% Complete

Encoding z_hat: |███████████████████████---------------------------| 47.1% Complete

Encoding z_hat: |███████████████████████---------------------------| 47.4% Complete

Encoding z_hat: |███████████████████████---------------------------| 47.7% Complete

Encoding z_hat: |███████████████████████---------------------------| 47.9% Complete

Encoding z_hat: |████████████████████████--------------------------| 48.2% Complete

Encoding z_hat: |████████████████████████--------------------------| 48.4% Complete

Encoding z_hat: |████████████████████████--------------------------| 48.7% Complete

Encoding z_hat: |████████████████████████--------------------------| 49.0% Complete

Encoding z_hat: |████████████████████████--------------------------| 49.2% Complete

Encoding z_hat: |████████████████████████--------------------------| 49.5% Complete

Encoding z_hat: |████████████████████████--------------------------| 49.7% Complete

Encoding z_hat: |█████████████████████████-------------------------| 50.0% Complete

Encoding z_hat: |█████████████████████████-------------------------| 50.3% Complete

Encoding z_hat: |█████████████████████████-------------------------| 50.5% Complete

Encoding z_hat: |█████████████████████████-------------------------| 50.8% Complete

Encoding z_hat: |█████████████████████████-------------------------| 51.0% Complete

Encoding z_hat: |█████████████████████████-------------------------| 51.3% Complete

Encoding z_hat: |█████████████████████████-------------------------| 51.6% Complete

Encoding z_hat: |█████████████████████████-------------------------| 51.8% Complete

Encoding z_hat: |██████████████████████████------------------------| 52.1% Complete

Encoding z_hat: |██████████████████████████------------------------| 52.3% Complete

Encoding z_hat: |██████████████████████████------------------------| 52.6% Complete

Encoding z_hat: |██████████████████████████------------------------| 52.9% Complete

Encoding z_hat: |██████████████████████████------------------------| 53.1% Complete

Encoding z_hat: |██████████████████████████------------------------| 53.4% Complete

Encoding z_hat: |██████████████████████████------------------------| 53.6% Complete

Encoding z_hat: |██████████████████████████------------------------| 53.9% Complete

Encoding z_hat: |███████████████████████████-----------------------| 54.2% Complete

Encoding z_hat: |███████████████████████████-----------------------| 54.4% Complete

Encoding z_hat: |███████████████████████████-----------------------| 54.7% Complete

Encoding z_hat: |███████████████████████████-----------------------| 54.9% Complete

Encoding z_hat: |███████████████████████████-----------------------| 55.2% Complete

Encoding z_hat: |███████████████████████████-----------------------| 55.5% Complete

Encoding z_hat: |███████████████████████████-----------------------| 55.7% Complete

Encoding z_hat: |███████████████████████████-----------------------| 56.0% Complete

Encoding z_hat: |████████████████████████████----------------------| 56.2% Complete

Encoding z_hat: |████████████████████████████----------------------| 56.5% Complete

Encoding z_hat: |████████████████████████████----------------------| 56.8% Complete

Encoding z_hat: |████████████████████████████----------------------| 57.0% Complete

Encoding z_hat: |████████████████████████████----------------------| 57.3% Complete

Encoding z_hat: |████████████████████████████----------------------| 57.6% Complete

Encoding z_hat: |████████████████████████████----------------------| 57.8% Complete

Encoding z_hat: |█████████████████████████████---------------------| 58.1% Complete

Encoding z_hat: |█████████████████████████████---------------------| 58.3% Complete

Encoding z_hat: |█████████████████████████████---------------------| 58.6% Complete

Encoding z_hat: |█████████████████████████████---------------------| 58.9% Complete

Encoding z_hat: |█████████████████████████████---------------------| 59.1% Complete

Encoding z_hat: |█████████████████████████████---------------------| 59.4% Complete

Encoding z_hat: |█████████████████████████████---------------------| 59.6% Complete

Encoding z_hat: |█████████████████████████████---------------------| 59.9% Complete

Encoding z_hat: |██████████████████████████████--------------------| 60.2% Complete

Encoding z_hat: |██████████████████████████████--------------------| 60.4% Complete

Encoding z_hat: |██████████████████████████████--------------------| 60.7% Complete

Encoding z_hat: |██████████████████████████████--------------------| 60.9% Complete

Encoding z_hat: |██████████████████████████████--------------------| 61.2% Complete

Encoding z_hat: |██████████████████████████████--------------------| 61.5% Complete

Encoding z_hat: |██████████████████████████████--------------------| 61.7% Complete

Encoding z_hat: |██████████████████████████████--------------------| 62.0% Complete

Encoding z_hat: |███████████████████████████████-------------------| 62.2% Complete

Encoding z_hat: |███████████████████████████████-------------------| 62.5% Complete

Encoding z_hat: |███████████████████████████████-------------------| 62.8% Complete

Encoding z_hat: |███████████████████████████████-------------------| 63.0% Complete

Encoding z_hat: |███████████████████████████████-------------------| 63.3% Complete

Encoding z_hat: |███████████████████████████████-------------------| 63.5% Complete

Encoding z_hat: |███████████████████████████████-------------------| 63.8% Complete

Encoding z_hat: |████████████████████████████████------------------| 64.1% Complete

Encoding z_hat: |████████████████████████████████------------------| 64.3% Complete

Encoding z_hat: |████████████████████████████████------------------| 64.6% Complete

Encoding z_hat: |████████████████████████████████------------------| 64.8% Complete

Encoding z_hat: |████████████████████████████████------------------| 65.1% Complete

Encoding z_hat: |████████████████████████████████------------------| 65.4% Complete

Encoding z_hat: |████████████████████████████████------------------| 65.6% Complete

Encoding z_hat: |████████████████████████████████------------------| 65.9% Complete

Encoding z_hat: |█████████████████████████████████-----------------| 66.1% Complete

Encoding z_hat: |█████████████████████████████████-----------------| 66.4% Complete

Encoding z_hat: |█████████████████████████████████-----------------| 66.7% Complete

Encoding z_hat: |█████████████████████████████████-----------------| 66.9% Complete

Encoding z_hat: |█████████████████████████████████-----------------| 67.2% Complete

Encoding z_hat: |█████████████████████████████████-----------------| 67.4% Complete

Encoding z_hat: |█████████████████████████████████-----------------| 67.7% Complete

Encoding z_hat: |█████████████████████████████████-----------------| 68.0% Complete

Encoding z_hat: |██████████████████████████████████----------------| 68.2% Complete

Encoding z_hat: |██████████████████████████████████----------------| 68.5% Complete

Encoding z_hat: |██████████████████████████████████----------------| 68.8% Complete

Encoding z_hat: |██████████████████████████████████----------------| 69.0% Complete

Encoding z_hat: |██████████████████████████████████----------------| 69.3% Complete

Encoding z_hat: |██████████████████████████████████----------------| 69.5% Complete

Encoding z_hat: |██████████████████████████████████----------------| 69.8% Complete

Encoding z_hat: |███████████████████████████████████---------------| 70.1% Complete

Encoding z_hat: |███████████████████████████████████---------------| 70.3% Complete

Encoding z_hat: |███████████████████████████████████---------------| 70.6% Complete

Encoding z_hat: |███████████████████████████████████---------------| 70.8% Complete

Encoding z_hat: |███████████████████████████████████---------------| 71.1% Complete

Encoding z_hat: |███████████████████████████████████---------------| 71.4% Complete

Encoding z_hat: |███████████████████████████████████---------------| 71.6% Complete

Encoding z_hat: |███████████████████████████████████---------------| 71.9% Complete

Encoding z_hat: |████████████████████████████████████--------------| 72.1% Complete

Encoding z_hat: |████████████████████████████████████--------------| 72.4% Complete

Encoding z_hat: |████████████████████████████████████--------------| 72.7% Complete

Encoding z_hat: |████████████████████████████████████--------------| 72.9% Complete

Encoding z_hat: |████████████████████████████████████--------------| 73.2% Complete

Encoding z_hat: |████████████████████████████████████--------------| 73.4% Complete

Encoding z_hat: |████████████████████████████████████--------------| 73.7% Complete

Encoding z_hat: |████████████████████████████████████--------------| 74.0% Complete

Encoding z_hat: |█████████████████████████████████████-------------| 74.2% Complete

Encoding z_hat: |█████████████████████████████████████-------------| 74.5% Complete

Encoding z_hat: |█████████████████████████████████████-------------| 74.7% Complete

Encoding z_hat: |█████████████████████████████████████-------------| 75.0% Complete

Encoding z_hat: |█████████████████████████████████████-------------| 75.3% Complete

Encoding z_hat: |█████████████████████████████████████-------------| 75.5% Complete

Encoding z_hat: |█████████████████████████████████████-------------| 75.8% Complete

Encoding z_hat: |██████████████████████████████████████------------| 76.0% Complete

Encoding z_hat: |██████████████████████████████████████------------| 76.3% Complete

Encoding z_hat: |██████████████████████████████████████------------| 76.6% Complete

Encoding z_hat: |██████████████████████████████████████------------| 76.8% Complete

Encoding z_hat: |██████████████████████████████████████------------| 77.1% Complete

Encoding z_hat: |██████████████████████████████████████------------| 77.3% Complete

Encoding z_hat: |██████████████████████████████████████------------| 77.6% Complete

Encoding z_hat: |██████████████████████████████████████------------| 77.9% Complete

Encoding z_hat: |███████████████████████████████████████-----------| 78.1% Complete

Encoding z_hat: |███████████████████████████████████████-----------| 78.4% Complete

Encoding z_hat: |███████████████████████████████████████-----------| 78.6% Complete

Encoding z_hat: |███████████████████████████████████████-----------| 78.9% Complete

Encoding z_hat: |███████████████████████████████████████-----------| 79.2% Complete

Encoding z_hat: |███████████████████████████████████████-----------| 79.4% Complete

Encoding z_hat: |███████████████████████████████████████-----------| 79.7% Complete

Encoding z_hat: |███████████████████████████████████████-----------| 79.9% Complete

Encoding z_hat: |████████████████████████████████████████----------| 80.2% Complete

Encoding z_hat: |████████████████████████████████████████----------| 80.5% Complete

Encoding z_hat: |████████████████████████████████████████----------| 80.7% Complete

Encoding z_hat: |████████████████████████████████████████----------| 81.0% Complete

Encoding z_hat: |████████████████████████████████████████----------| 81.2% Complete

Encoding z_hat: |████████████████████████████████████████----------| 81.5% Complete

Encoding z_hat: |████████████████████████████████████████----------| 81.8% Complete

Encoding z_hat: |█████████████████████████████████████████---------| 82.0% Complete

Encoding z_hat: |█████████████████████████████████████████---------| 82.3% Complete

Encoding z_hat: |█████████████████████████████████████████---------| 82.6% Complete

Encoding z_hat: |█████████████████████████████████████████---------| 82.8% Complete

Encoding z_hat: |█████████████████████████████████████████---------| 83.1% Complete

Encoding z_hat: |█████████████████████████████████████████---------| 83.3% Complete

Encoding z_hat: |█████████████████████████████████████████---------| 83.6% Complete

Encoding z_hat: |█████████████████████████████████████████---------| 83.9% Complete

Encoding z_hat: |██████████████████████████████████████████--------| 84.1% Complete

Encoding z_hat: |██████████████████████████████████████████--------| 84.4% Complete

Encoding z_hat: |██████████████████████████████████████████--------| 84.6% Complete

Encoding z_hat: |██████████████████████████████████████████--------| 84.9% Complete

Encoding z_hat: |██████████████████████████████████████████--------| 85.2% Complete

Encoding z_hat: |██████████████████████████████████████████--------| 85.4% Complete

Encoding z_hat: |██████████████████████████████████████████--------| 85.7% Complete

Encoding z_hat: |██████████████████████████████████████████--------| 85.9% Complete

Encoding z_hat: |███████████████████████████████████████████-------| 86.2% Complete

Encoding z_hat: |███████████████████████████████████████████-------| 86.5% Complete

Encoding z_hat: |███████████████████████████████████████████-------| 86.7% Complete

Encoding z_hat: |███████████████████████████████████████████-------| 87.0% Complete

Encoding z_hat: |███████████████████████████████████████████-------| 87.2% Complete

Encoding z_hat: |███████████████████████████████████████████-------| 87.5% Complete

Encoding z_hat: |███████████████████████████████████████████-------| 87.8% Complete

Encoding z_hat: |████████████████████████████████████████████------| 88.0% Complete

Encoding z_hat: |████████████████████████████████████████████------| 88.3% Complete

Encoding z_hat: |████████████████████████████████████████████------| 88.5% Complete

Encoding z_hat: |████████████████████████████████████████████------| 88.8% Complete

Encoding z_hat: |████████████████████████████████████████████------| 89.1% Complete

Encoding z_hat: |████████████████████████████████████████████------| 89.3% Complete

Encoding z_hat: |████████████████████████████████████████████------| 89.6% Complete

Encoding z_hat: |████████████████████████████████████████████------| 89.8% Complete

Encoding z_hat: |█████████████████████████████████████████████-----| 90.1% Complete

Encoding z_hat: |█████████████████████████████████████████████-----| 90.4% Complete

Encoding z_hat: |█████████████████████████████████████████████-----| 90.6% Complete

Encoding z_hat: |█████████████████████████████████████████████-----| 90.9% Complete

Encoding z_hat: |█████████████████████████████████████████████-----| 91.1% Complete

Encoding z_hat: |█████████████████████████████████████████████-----| 91.4% Complete
