[Wed Oct 15 11:04:29 PDT 2025] Running BQTerrace_1920x1072_60 mode=PSNR lambda=512
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
Frame 9 PSNR = 30.867367
Frame 8 PSNR = 30.611078
Frame 15 PSNR = 31.65211
Frame 16 PSNR = 31.335
Frame 17 PSNR = 31.157988
Frame 18 PSNR = 31.03321
Frame 19 PSNR = 30.860222
Frame 20 PSNR = 30.676987
Frame 27 PSNR = 33.608913153060314
Frame 26 PSNR = 31.611437
Frame 25 PSNR = 31.392876
Frame 24 PSNR = 31.129333
Frame 23 PSNR = 30.917938
Frame 22 PSNR = 30.75767
Frame 21 PSNR = 30.592268
Frame 28 PSNR = 31.315693
Frame 29 PSNR = 31.281408
Frame 30 PSNR = 31.25364
Frame 31 PSNR = 31.183525
Frame 32 PSNR = 30.939795
Frame 33 PSNR = 30.572924
Frame 40 PSNR = 33.62323969882702
Frame 39 PSNR = 31.510143
Frame 38 PSNR = 31.39265
Frame 37 PSNR = 31.266817
Frame 36 PSNR = 30.984762
Frame 35 PSNR = 30.67609
Frame 34 PSNR = 30.43988
Frame 41 PSNR = 31.458633
Frame 42 PSNR = 31.414661
Frame 43 PSNR = 31.051413
Frame 44 PSNR = 30.908625
Frame 45 PSNR = 30.715414
Frame 46 PSNR = 30.366058
Frame 53 PSNR = 33.62163463367038
Frame 52 PSNR = 31.537111
Frame 51 PSNR = 31.456827
Frame 50 PSNR = 31.3647
Frame 49 PSNR = 31.005638
Frame 48 PSNR = 30.681791
Frame 47 PSNR = 30.414782
Frame 54 PSNR = 31.494368
Frame 55 PSNR = 31.422514
Frame 56 PSNR = 31.413548
Frame 57 PSNR = 31.254793
Frame 58 PSNR = 30.991026
Frame 59 PSNR = 30.514174
Frame 66 PSNR = 33.64021288897775
Frame 65 PSNR = 31.899445
Frame 64 PSNR = 31.735256
Frame 63 PSNR = 31.492737
Frame 62 PSNR = 31.184372
Frame 61 PSNR = 30.780624
Frame 60 PSNR = 30.361456
Frame 67 PSNR = 31.75734
Frame 68 PSNR = 31.625029
Frame 69 PSNR = 31.394608
Frame 70 PSNR = 31.1412
Frame 71 PSNR = 30.864645
Frame 72 PSNR = 30.48137
Frame 79 PSNR = 33.692661252352245
Frame 78 PSNR = 31.905642
Frame 77 PSNR = 31.557865
Frame 76 PSNR = 31.313635
Frame 75 PSNR = 31.001635
Frame 74 PSNR = 30.630024
Frame 73 PSNR = 30.239273
Frame 80 PSNR = 31.965305
Frame 81 PSNR = 31.600578
Frame 82 PSNR = 31.359076
Frame 83 PSNR = 31.193459
Frame 84 PSNR = 30.835405
Frame 85 PSNR = 30.542036
Frame 92 PSNR = 33.72297677191693
Frame 91 PSNR = 31.901821
Frame 90 PSNR = 31.712198
Frame 89 PSNR = 31.399075
Frame 88 PSNR = 31.178883
Frame 87 PSNR = 31.028566
Frame 86 PSNR = 30.804153
Frame 93 PSNR = 31.848295
Frame 94 PSNR = 31.752508
Frame 95 PSNR = 31.631374
Frame 96 PSNR = 31.476522
Frame 97 PSNR = 31.228329
Frame 98 PSNR = 30.910242
Frame 99 PSNR = 30.936457
Frame 100 PSNR = 30.943853
Average PSNR: 31.35720421437551
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Frame 3 mv_bits = 23648
Frame 4 mv_bits = 19416
Frame 5 mv_bits = 18136
Frame 6 mv_bits = 17248
Frame 7 mv_bits = 15376
Frame 12 mv_bits = 19264
Frame 11 mv_bits = 18152
Frame 10 mv_bits = 17120
Frame 9 mv_bits = 17720
Frame 8 mv_bits = 17000
Frame 16 mv_bits = 22528
Frame 17 mv_bits = 19936
Frame 18 mv_bits = 17856
Frame 19 mv_bits = 16912
Frame 20 mv_bits = 16624
Frame 25 mv_bits = 22920
Frame 24 mv_bits = 20368
Frame 23 mv_bits = 19320
Frame 22 mv_bits = 18152
Frame 21 mv_bits = 17288
Frame 29 mv_bits = 23280
Frame 30 mv_bits = 19936
Frame 31 mv_bits = 19528
Frame 32 mv_bits = 17968
Frame 33 mv_bits = 17928
Frame 38 mv_bits = 24376
Frame 37 mv_bits = 22000
Frame 36 mv_bits = 20312
Frame 35 mv_bits = 20536
Frame 34 mv_bits = 20520
Frame 42 mv_bits = 25368
Frame 43 mv_bits = 22800
Frame 44 mv_bits = 21896
Frame 45 mv_bits = 20080
Frame 46 mv_bits = 20152
Frame 51 mv_bits = 27456
Frame 50 mv_bits = 22784
Frame 49 mv_bits = 20704
Frame 48 mv_bits = 21496
Frame 47 mv_bits = 22320
Frame 55 mv_bits = 29400
Frame 56 mv_bits = 25712
Frame 57 mv_bits = 23264
Frame 58 mv_bits = 22104
Frame 59 mv_bits = 21264
Frame 64 mv_bits = 28072
Frame 63 mv_bits = 23424
Frame 62 mv_bits = 22392
Frame 61 mv_bits = 25232
Frame 60 mv_bits = 23576
Frame 68 mv_bits = 29600
Frame 69 mv_bits = 24624
Frame 70 mv_bits = 22920
Frame 71 mv_bits = 22584
Frame 72 mv_bits = 22032
Frame 77 mv_bits = 30128
Frame 76 mv_bits = 25032
Frame 75 mv_bits = 23272
Frame 74 mv_bits = 25016
Frame 73 mv_bits = 24280
Frame 81 mv_bits = 32640
Frame 82 mv_bits = 27496
Frame 83 mv_bits = 24712
Frame 84 mv_bits = 25040
Frame 85 mv_bits = 25376
Frame 90 mv_bits = 31456
Frame 89 mv_bits = 27808
Frame 88 mv_bits = 24440
Frame 87 mv_bits = 23168
Frame 86 mv_bits = 22616
Frame 94 mv_bits = 33280
Frame 95 mv_bits = 27544
Frame 96 mv_bits = 30552
Frame 97 mv_bits = 27880
Frame 98 mv_bits = 26368
Frame 99 mv_bits = 60064
Frame 100 mv_bits = 39464
Frame 3 res_bits = 73320
Frame 4 res_bits = 62800
Frame 5 res_bits = 56616
Frame 6 res_bits = 42952
Frame 7 res_bits = 25984
Frame 12 res_bits = 66544
Frame 11 res_bits = 62344
Frame 10 res_bits = 57376
Frame 9 res_bits = 45720
Frame 8 res_bits = 29608
Frame 16 res_bits = 70760
Frame 17 res_bits = 66296
Frame 18 res_bits = 58840
Frame 19 res_bits = 48136
Frame 20 res_bits = 29408
Frame 25 res_bits = 72512
Frame 24 res_bits = 72984
Frame 23 res_bits = 62448
Frame 22 res_bits = 49416
Frame 21 res_bits = 29176
Frame 29 res_bits = 71512
Frame 30 res_bits = 68424
Frame 31 res_bits = 59992
Frame 32 res_bits = 47320
Frame 33 res_bits = 29904
Frame 38 res_bits = 71856
Frame 37 res_bits = 70408
Frame 36 res_bits = 61528
Frame 35 res_bits = 48880
Frame 34 res_bits = 30624
Frame 42 res_bits = 76832
Frame 43 res_bits = 77264
Frame 44 res_bits = 71968
Frame 45 res_bits = 60136
Frame 46 res_bits = 35416
Frame 51 res_bits = 85272
Frame 50 res_bits = 77496
Frame 49 res_bits = 73448
Frame 48 res_bits = 58248
Frame 47 res_bits = 32832
Frame 55 res_bits = 85336
Frame 56 res_bits = 82824
Frame 57 res_bits = 71640
Frame 58 res_bits = 58752
Frame 59 res_bits = 41792
Frame 64 res_bits = 88544
Frame 63 res_bits = 83656
Frame 62 res_bits = 78992
Frame 61 res_bits = 68056
Frame 60 res_bits = 45304
Frame 68 res_bits = 83416
Frame 69 res_bits = 83088
Frame 70 res_bits = 75952
Frame 71 res_bits = 62736
Frame 72 res_bits = 42696
Frame 77 res_bits = 88136
Frame 76 res_bits = 86008
Frame 75 res_bits = 81144
Frame 74 res_bits = 65960
Frame 73 res_bits = 43424
Frame 81 res_bits = 84800
Frame 82 res_bits = 85600
Frame 83 res_bits = 77720
Frame 84 res_bits = 68288
Frame 85 res_bits = 46992
Frame 90 res_bits = 92536
Frame 89 res_bits = 92392
Frame 88 res_bits = 82776
Frame 87 res_bits = 66600
Frame 86 res_bits = 42840
Frame 94 res_bits = 90712
Frame 95 res_bits = 84192
Frame 96 res_bits = 95816
Frame 97 res_bits = 73832
Frame 98 res_bits = 48888
Frame 99 res_bits = 169320
Frame 100 res_bits = 120808
Average bpp: 0.09615387904228857
